// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\23739ad8-448b-4c68-a575-3634155ab11a
// command took 2.05s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\23739ad8-448b-4c68-a575-3634155ab11a
// command took 4.42s and exited with 0
// ***** Done, took 00:00:06 (6.67 sec)   *****
// Found 8 benchmarks:
//   DynamicBenchmark.SumOneTo100: DefaultJob [N=100]
//   DynamicBenchmark.DynamicSumOneTo100: DefaultJob [N=100]
//   DynamicBenchmark.StringConcat: DefaultJob [N=100]
//   DynamicBenchmark.DynamicStringConcat: DefaultJob [N=100]
//   DynamicBenchmark.FormatUser: DefaultJob [N=100]
//   DynamicBenchmark.DynamicallyFormatUser: DefaultJob [N=100]
//   DynamicBenchmark.StructFormatUser: DefaultJob [N=100]
//   DynamicBenchmark.StructDynamicallyFormatUser: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DynamicBenchmark.SumOneTo100: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "23739ad8-448b-4c68-a575-3634155ab11a.dll" --benchmarkName "BenchmarkExamples.Dynamic.DynamicBenchmark.SumOneTo100(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\23739ad8-448b-4c68-a575-3634155ab11a\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  20: 65536 op, 569373250.00 ns, 8.6879 us/op
WorkloadResult  21: 65536 op, 585727550.00 ns, 8.9375 us/op
WorkloadResult  22: 65536 op, 573996850.00 ns, 8.7585 us/op
WorkloadResult  23: 65536 op, 582044150.00 ns, 8.8813 us/op
WorkloadResult  24: 65536 op, 583579250.00 ns, 8.9047 us/op
WorkloadResult  25: 65536 op, 568363150.00 ns, 8.6725 us/op
WorkloadResult  26: 65536 op, 569942950.00 ns, 8.6966 us/op
WorkloadResult  27: 65536 op, 573058650.00 ns, 8.7442 us/op
WorkloadResult  28: 65536 op, 561221750.00 ns, 8.5636 us/op
WorkloadResult  29: 65536 op, 556204150.00 ns, 8.4870 us/op
WorkloadResult  30: 65536 op, 554188050.00 ns, 8.4562 us/op
WorkloadResult  31: 65536 op, 562714450.00 ns, 8.5863 us/op
WorkloadResult  32: 65536 op, 625775650.00 ns, 9.5486 us/op
WorkloadResult  33: 65536 op, 608992450.00 ns, 9.2925 us/op
WorkloadResult  34: 65536 op, 562620550.00 ns, 8.5849 us/op
WorkloadResult  35: 65536 op, 565216950.00 ns, 8.6245 us/op
WorkloadResult  36: 65536 op, 587256650.00 ns, 8.9608 us/op
WorkloadResult  37: 65536 op, 552947350.00 ns, 8.4373 us/op
WorkloadResult  38: 65536 op, 591818450.00 ns, 9.0304 us/op
WorkloadResult  39: 65536 op, 673353150.00 ns, 10.2746 us/op
WorkloadResult  40: 65536 op, 581307250.00 ns, 8.8700 us/op
WorkloadResult  41: 65536 op, 557485050.00 ns, 8.5065 us/op
WorkloadResult  42: 65536 op, 588974150.00 ns, 8.9870 us/op
WorkloadResult  43: 65536 op, 580113950.00 ns, 8.8518 us/op
WorkloadResult  44: 65536 op, 597036450.00 ns, 9.1101 us/op
WorkloadResult  45: 65536 op, 546203150.00 ns, 8.3344 us/op
WorkloadResult  46: 65536 op, 546478150.00 ns, 8.3386 us/op
WorkloadResult  47: 65536 op, 538826450.00 ns, 8.2218 us/op
WorkloadResult  48: 65536 op, 582141950.00 ns, 8.8828 us/op
WorkloadResult  49: 65536 op, 553937650.00 ns, 8.4524 us/op
WorkloadResult  50: 65536 op, 574758450.00 ns, 8.7701 us/op
WorkloadResult  51: 65536 op, 561089450.00 ns, 8.5615 us/op
WorkloadResult  52: 65536 op, 575566250.00 ns, 8.7824 us/op
WorkloadResult  53: 65536 op, 565433450.00 ns, 8.6278 us/op
WorkloadResult  54: 65536 op, 618912350.00 ns, 9.4439 us/op
WorkloadResult  55: 65536 op, 581258350.00 ns, 8.8693 us/op
WorkloadResult  56: 65536 op, 585576950.00 ns, 8.9352 us/op
WorkloadResult  57: 65536 op, 593760950.00 ns, 9.0601 us/op
WorkloadResult  58: 65536 op, 555853350.00 ns, 8.4816 us/op
WorkloadResult  59: 65536 op, 578984850.00 ns, 8.8346 us/op
WorkloadResult  60: 65536 op, 570714450.00 ns, 8.7084 us/op
WorkloadResult  61: 65536 op, 579980550.00 ns, 8.8498 us/op
WorkloadResult  62: 65536 op, 558077950.00 ns, 8.5156 us/op
WorkloadResult  63: 65536 op, 599036150.00 ns, 9.1406 us/op
WorkloadResult  64: 65536 op, 582684950.00 ns, 8.8911 us/op
WorkloadResult  65: 65536 op, 585165350.00 ns, 8.9289 us/op
WorkloadResult  66: 65536 op, 606424950.00 ns, 9.2533 us/op
GC:  1532 0 0 4820828160 65536

// AfterAll

Mean = 8.8467 us, StdErr = 0.0538 us (0.61%); N = 66, StdDev = 0.4371 us
Min = 7.9601 us, Q1 = 8.5751 us, Median = 8.7643 us, Q3 = 8.9891 us, Max = 10.3655 us
IQR = 0.4140 us, LowerFence = 7.9541 us, UpperFence = 9.6100 us
ConfidenceInterval = [8.6613 us; 9.0322 us] (CI 99.9%), Margin = 0.1855 us (2.10% of Mean)
Skewness = 1.24, Kurtosis = 5.18, MValue = 2

// **************************
// Benchmark: DynamicBenchmark.DynamicStringConcat: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "23739ad8-448b-4c68-a575-3634155ab11a.dll" --benchmarkName "BenchmarkExamples.Dynamic.DynamicBenchmark.DynamicStringConcat(N: 100)" --job "Default" --benchmarkId 3 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\23739ad8-448b-4c68-a575-3634155ab11a\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 380100.00 ns, 380.1000 us/op
WorkloadJitting  1: 1 op, 70110500.00 ns, 70.1105 ms/op

WorkloadPilot    1: 2 op, 31100.00 ns, 15.5500 us/op
WorkloadPilot    2: 3 op, 34500.00 ns, 11.5000 us/op
WorkloadPilot    3: 4 op, 42000.00 ns, 10.5000 us/op
WorkloadPilot    4: 5 op, 45300.00 ns, 9.0600 us/op
WorkloadPilot    5: 6 op, 52600.00 ns, 8.7667 us/op
WorkloadPilot    6: 7 op, 95100.00 ns, 13.5857 us/op
WorkloadPilot    7: 8 op, 144200.00 ns, 18.0250 us/op
WorkloadPilot    8: 9 op, 332500.00 ns, 36.9444 us/op
WorkloadPilot    9: 10 op, 130800.00 ns, 13.0800 us/op
WorkloadPilot   10: 11 op, 142100.00 ns, 12.9182 us/op
WorkloadPilot   11: 12 op, 146500.00 ns, 12.2083 us/op
WorkloadPilot   12: 13 op, 157000.00 ns, 12.0769 us/op
WorkloadPilot   13: 14 op, 256000.00 ns, 18.2857 us/op
WorkloadPilot   14: 15 op, 293200.00 ns, 19.5467 us/op
WorkloadPilot   15: 16 op, 159800.00 ns, 9.9875 us/op
WorkloadPilot   16: 32 op, 1612500.00 ns, 50.3906 us/op
WorkloadPilot   17: 64 op, 1035000.00 ns, 16.1719 us/op
WorkloadPilot   18: 128 op, 1129400.00 ns, 8.8234 us/op
WorkloadPilot   19: 256 op, 2249300.00 ns, 8.7863 us/op
WorkloadPilot   20: 512 op, 8802300.00 ns, 17.1920 us/op
WorkloadPilot   21: 1024 op, 11907400.00 ns, 11.6283 us/op
WorkloadPilot   22: 2048 op, 20096300.00 ns, 9.8126 us/op
WorkloadPilot   23: 4096 op, 39646300.00 ns, 9.6793 us/op
WorkloadPilot   24: 8192 op, 91304200.00 ns, 11.1455 us/op
WorkloadPilot   25: 16384 op, 158168000.00 ns, 9.6538 us/op
WorkloadPilot   26: 32768 op, 306146900.00 ns, 9.3429 us/op
WorkloadPilot   27: 65536 op, 630813900.00 ns, 9.6255 us/op

WorkloadWarmup   1: 65536 op, 619156900.00 ns, 9.4476 us/op
WorkloadWarmup   2: 65536 op, 572298400.00 ns, 8.7326 us/op
WorkloadWarmup   3: 65536 op, 593090200.00 ns, 9.0498 us/op
WorkloadWarmup   4: 65536 op, 623394800.00 ns, 9.5122 us/op
WorkloadWarmup   5: 65536 op, 576260800.00 ns, 8.7930 us/op
WorkloadWarmup   6: 65536 op, 598475300.00 ns, 9.1320 us/op
WorkloadWarmup   7: 65536 op, 580765500.00 ns, 8.8618 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 597910000.00 ns, 9.1234 us/op
WorkloadActual   2: 65536 op, 578785700.00 ns, 8.8316 us/op
WorkloadActual   3: 65536 op, 603718000.00 ns, 9.2120 us/op
WorkloadActual   4: 65536 op, 635539200.00 ns, 9.6976 us/op
WorkloadActual   5: 65536 op, 725622400.00 ns, 11.0721 us/op
WorkloadActual   6: 65536 op, 679666000.00 ns, 10.3709 us/op
WorkloadActual   7: 65536 op, 674526800.00 ns, 10.2925 us/op
WorkloadActual   8: 65536 op, 675647000.00 ns, 10.3096 us/op
WorkloadActual   9: 65536 op, 660371900.00 ns, 10.0765 us/op
WorkloadActual  10: 65536 op, 606239800.00 ns, 9.2505 us/op
WorkloadActual  11: 65536 op, 604958400.00 ns, 9.2309 us/op
WorkloadActual  12: 65536 op, 598564800.00 ns, 9.1334 us/op
WorkloadActual  13: 65536 op, 783793300.00 ns, 11.9597 us/op
WorkloadActual  14: 65536 op, 597936100.00 ns, 9.1238 us/op
WorkloadActual  15: 65536 op, 603945100.00 ns, 9.2155 us/op
WorkloadActual  16: 65536 op, 599737700.00 ns, 9.1513 us/op
WorkloadActual  17: 65536 op, 640931200.00 ns, 9.7798 us/op
WorkloadActual  18: 65536 op, 675900400.00 ns, 10.3134 us/op
WorkloadActual  19: 65536 op, 639004400.00 ns, 9.7504 us/op
WorkloadActual  20: 65536 op, 614939500.00 ns, 9.3832 us/op
WorkloadActual  21: 65536 op, 626475400.00 ns, 9.5593 us/op
WorkloadActual  22: 65536 op, 627239300.00 ns, 9.5709 us/op
WorkloadActual  23: 65536 op, 607501100.00 ns, 9.2697 us/op
WorkloadActual  24: 65536 op, 701692700.00 ns, 10.7070 us/op
WorkloadActual  25: 65536 op, 665637900.00 ns, 10.1568 us/op
WorkloadActual  26: 65536 op, 673844400.00 ns, 10.2820 us/op
WorkloadActual  27: 65536 op, 626047700.00 ns, 9.5527 us/op
WorkloadActual  28: 65536 op, 727479300.00 ns, 11.1005 us/op
WorkloadActual  29: 65536 op, 946528300.00 ns, 14.4429 us/op
WorkloadActual  30: 65536 op, 993512900.00 ns, 15.1598 us/op
WorkloadActual  31: 65536 op, 965948400.00 ns, 14.7392 us/op
WorkloadActual  32: 65536 op, 1021847500.00 ns, 15.5922 us/op
WorkloadActual  33: 65536 op, 1025001300.00 ns, 15.6403 us/op
WorkloadActual  34: 65536 op, 823559500.00 ns, 12.5665 us/op
WorkloadActual  35: 65536 op, 749267800.00 ns, 11.4329 us/op
WorkloadActual  36: 65536 op, 609180600.00 ns, 9.2954 us/op
WorkloadActual  37: 65536 op, 607675900.00 ns, 9.2724 us/op
WorkloadActual  38: 65536 op, 578147100.00 ns, 8.8218 us/op
WorkloadActual  39: 65536 op, 688786400.00 ns, 10.5100 us/op
WorkloadActual  40: 65536 op, 587599100.00 ns, 8.9661 us/op
WorkloadActual  41: 65536 op, 595250300.00 ns, 9.0828 us/op
WorkloadActual  42: 65536 op, 578644800.00 ns, 8.8294 us/op
WorkloadActual  43: 65536 op, 567829400.00 ns, 8.6644 us/op
WorkloadActual  44: 65536 op, 677986000.00 ns, 10.3452 us/op
WorkloadActual  45: 65536 op, 595135400.00 ns, 9.0810 us/op
WorkloadActual  46: 65536 op, 563941700.00 ns, 8.6051 us/op
WorkloadActual  47: 65536 op, 558992100.00 ns, 8.5295 us/op
WorkloadActual  48: 65536 op, 557792900.00 ns, 8.5112 us/op
WorkloadActual  49: 65536 op, 555379300.00 ns, 8.4744 us/op
WorkloadActual  50: 65536 op, 556393200.00 ns, 8.4899 us/op
WorkloadActual  51: 65536 op, 559494200.00 ns, 8.5372 us/op
WorkloadActual  52: 65536 op, 550144600.00 ns, 8.3945 us/op
WorkloadActual  53: 65536 op, 547556000.00 ns, 8.3550 us/op
WorkloadActual  54: 65536 op, 543258400.00 ns, 8.2895 us/op
WorkloadActual  55: 65536 op, 549726300.00 ns, 8.3882 us/op
WorkloadActual  56: 65536 op, 572893800.00 ns, 8.7417 us/op
WorkloadActual  57: 65536 op, 596858600.00 ns, 9.1073 us/op
WorkloadActual  58: 65536 op, 568896500.00 ns, 8.6807 us/op
WorkloadActual  59: 65536 op, 556856300.00 ns, 8.4970 us/op
WorkloadActual  60: 65536 op, 675113400.00 ns, 10.3014 us/op
WorkloadActual  61: 65536 op, 609570000.00 ns, 9.3013 us/op
WorkloadActual  62: 65536 op, 597632000.00 ns, 9.1191 us/op
WorkloadActual  63: 65536 op, 598244800.00 ns, 9.1285 us/op
WorkloadActual  64: 65536 op, 601756300.00 ns, 9.1821 us/op
WorkloadActual  65: 65536 op, 595273200.00 ns, 9.0831 us/op
WorkloadActual  66: 65536 op, 591295600.00 ns, 9.0225 us/op
WorkloadActual  67: 65536 op, 598025400.00 ns, 9.1251 us/op
WorkloadActual  68: 65536 op, 590928200.00 ns, 9.0168 us/op
WorkloadActual  69: 65536 op, 590088300.00 ns, 9.0040 us/op
WorkloadActual  70: 65536 op, 613551600.00 ns, 9.3621 us/op
WorkloadActual  71: 65536 op, 652589600.00 ns, 9.9577 us/op
WorkloadActual  72: 65536 op, 606261200.00 ns, 9.2508 us/op
WorkloadActual  73: 65536 op, 612130700.00 ns, 9.3404 us/op
WorkloadActual  74: 65536 op, 645244600.00 ns, 9.8457 us/op
WorkloadActual  75: 65536 op, 618096900.00 ns, 9.4314 us/op
WorkloadActual  76: 65536 op, 614184900.00 ns, 9.3717 us/op
WorkloadActual  77: 65536 op, 626992300.00 ns, 9.5671 us/op
WorkloadActual  78: 65536 op, 654835600.00 ns, 9.9920 us/op
WorkloadActual  79: 65536 op, 617549900.00 ns, 9.4231 us/op
WorkloadActual  80: 65536 op, 629602700.00 ns, 9.6070 us/op
WorkloadActual  81: 65536 op, 600945900.00 ns, 9.1697 us/op
WorkloadActual  82: 65536 op, 702888100.00 ns, 10.7252 us/op
WorkloadActual  83: 65536 op, 587075800.00 ns, 8.9581 us/op
WorkloadActual  84: 65536 op, 628594700.00 ns, 9.5916 us/op
WorkloadActual  85: 65536 op, 591857200.00 ns, 9.0310 us/op
WorkloadActual  86: 65536 op, 633446500.00 ns, 9.6656 us/op
WorkloadActual  87: 65536 op, 616657100.00 ns, 9.4094 us/op
WorkloadActual  88: 65536 op, 580960600.00 ns, 8.8648 us/op
WorkloadActual  89: 65536 op, 575642700.00 ns, 8.7836 us/op
WorkloadActual  90: 65536 op, 630231000.00 ns, 9.6166 us/op
WorkloadActual  91: 65536 op, 590121200.00 ns, 9.0045 us/op
WorkloadActual  92: 65536 op, 584263800.00 ns, 8.9152 us/op
WorkloadActual  93: 65536 op, 557397700.00 ns, 8.5052 us/op
WorkloadActual  94: 65536 op, 555018900.00 ns, 8.4689 us/op
WorkloadActual  95: 65536 op, 547693300.00 ns, 8.3571 us/op
WorkloadActual  96: 65536 op, 554477300.00 ns, 8.4607 us/op
WorkloadActual  97: 65536 op, 558672700.00 ns, 8.5247 us/op
WorkloadActual  98: 65536 op, 575014300.00 ns, 8.7740 us/op
WorkloadActual  99: 65536 op, 566675200.00 ns, 8.6468 us/op
WorkloadActual  100: 65536 op, 553570100.00 ns, 8.4468 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 597910000.00 ns, 9.1234 us/op
WorkloadResult   2: 65536 op, 578785700.00 ns, 8.8316 us/op
WorkloadResult   3: 65536 op, 603718000.00 ns, 9.2120 us/op
WorkloadResult   4: 65536 op, 635539200.00 ns, 9.6976 us/op
WorkloadResult   5: 65536 op, 725622400.00 ns, 11.0721 us/op
WorkloadResult   6: 65536 op, 679666000.00 ns, 10.3709 us/op
WorkloadResult   7: 65536 op, 674526800.00 ns, 10.2925 us/op
WorkloadResult   8: 65536 op, 675647000.00 ns, 10.3096 us/op
WorkloadResult   9: 65536 op, 660371900.00 ns, 10.0765 us/op
WorkloadResult  10: 65536 op, 606239800.00 ns, 9.2505 us/op
WorkloadResult  11: 65536 op, 604958400.00 ns, 9.2309 us/op
WorkloadResult  12: 65536 op, 598564800.00 ns, 9.1334 us/op
WorkloadResult  13: 65536 op, 597936100.00 ns, 9.1238 us/op
WorkloadResult  14: 65536 op, 603945100.00 ns, 9.2155 us/op
WorkloadResult  15: 65536 op, 599737700.00 ns, 9.1513 us/op
WorkloadResult  16: 65536 op, 640931200.00 ns, 9.7798 us/op
WorkloadResult  17: 65536 op, 675900400.00 ns, 10.3134 us/op
WorkloadResult  18: 65536 op, 639004400.00 ns, 9.7504 us/op
WorkloadResult  19: 65536 op, 614939500.00 ns, 9.3832 us/op
WorkloadResult  20: 65536 op, 626475400.00 ns, 9.5593 us/op
WorkloadResult  21: 65536 op, 627239300.00 ns, 9.5709 us/op
WorkloadResult  22: 65536 op, 607501100.00 ns, 9.2697 us/op
WorkloadResult  23: 65536 op, 701692700.00 ns, 10.7070 us/op
WorkloadResult  24: 65536 op, 665637900.00 ns, 10.1568 us/op
WorkloadResult  25: 65536 op, 673844400.00 ns, 10.2820 us/op
WorkloadResult  26: 65536 op, 626047700.00 ns, 9.5527 us/op
WorkloadResult  27: 65536 op, 727479300.00 ns, 11.1005 us/op
WorkloadResult  28: 65536 op, 609180600.00 ns, 9.2954 us/op
WorkloadResult  29: 65536 op, 607675900.00 ns, 9.2724 us/op
WorkloadResult  30: 65536 op, 578147100.00 ns, 8.8218 us/op
WorkloadResult  31: 65536 op, 688786400.00 ns, 10.5100 us/op
WorkloadResult  32: 65536 op, 587599100.00 ns, 8.9661 us/op
WorkloadResult  33: 65536 op, 595250300.00 ns, 9.0828 us/op
WorkloadResult  34: 65536 op, 578644800.00 ns, 8.8294 us/op
WorkloadResult  35: 65536 op, 567829400.00 ns, 8.6644 us/op
WorkloadResult  36: 65536 op, 677986000.00 ns, 10.3452 us/op
WorkloadResult  37: 65536 op, 595135400.00 ns, 9.0810 us/op
WorkloadResult  38: 65536 op, 563941700.00 ns, 8.6051 us/op
WorkloadResult  39: 65536 op, 558992100.00 ns, 8.5295 us/op
WorkloadResult  40: 65536 op, 557792900.00 ns, 8.5112 us/op
WorkloadResult  41: 65536 op, 555379300.00 ns, 8.4744 us/op
WorkloadResult  42: 65536 op, 556393200.00 ns, 8.4899 us/op
WorkloadResult  43: 65536 op, 559494200.00 ns, 8.5372 us/op
WorkloadResult  44: 65536 op, 550144600.00 ns, 8.3945 us/op
WorkloadResult  45: 65536 op, 547556000.00 ns, 8.3550 us/op
WorkloadResult  46: 65536 op, 543258400.00 ns, 8.2895 us/op
WorkloadResult  47: 65536 op, 549726300.00 ns, 8.3882 us/op
WorkloadResult  48: 65536 op, 572893800.00 ns, 8.7417 us/op
WorkloadResult  49: 65536 op, 596858600.00 ns, 9.1073 us/op
WorkloadResult  50: 65536 op, 568896500.00 ns, 8.6807 us/op
WorkloadResult  51: 65536 op, 556856300.00 ns, 8.4970 us/op
WorkloadResult  52: 65536 op, 675113400.00 ns, 10.3014 us/op
WorkloadResult  53: 65536 op, 609570000.00 ns, 9.3013 us/op
WorkloadResult  54: 65536 op, 597632000.00 ns, 9.1191 us/op
WorkloadResult  55: 65536 op, 598244800.00 ns, 9.1285 us/op
WorkloadResult  56: 65536 op, 601756300.00 ns, 9.1821 us/op
WorkloadResult  57: 65536 op, 595273200.00 ns, 9.0831 us/op
WorkloadResult  58: 65536 op, 591295600.00 ns, 9.0225 us/op
WorkloadResult  59: 65536 op, 598025400.00 ns, 9.1251 us/op
WorkloadResult  60: 65536 op, 590928200.00 ns, 9.0168 us/op
WorkloadResult  61: 65536 op, 590088300.00 ns, 9.0040 us/op
WorkloadResult  62: 65536 op, 613551600.00 ns, 9.3621 us/op
WorkloadResult  63: 65536 op, 652589600.00 ns, 9.9577 us/op
WorkloadResult  64: 65536 op, 606261200.00 ns, 9.2508 us/op
WorkloadResult  65: 65536 op, 612130700.00 ns, 9.3404 us/op
WorkloadResult  66: 65536 op, 645244600.00 ns, 9.8457 us/op
WorkloadResult  67: 65536 op, 618096900.00 ns, 9.4314 us/op
WorkloadResult  68: 65536 op, 614184900.00 ns, 9.3717 us/op
WorkloadResult  69: 65536 op, 626992300.00 ns, 9.5671 us/op
WorkloadResult  70: 65536 op, 654835600.00 ns, 9.9920 us/op
WorkloadResult  71: 65536 op, 617549900.00 ns, 9.4231 us/op
WorkloadResult  72: 65536 op, 629602700.00 ns, 9.6070 us/op
WorkloadResult  73: 65536 op, 600945900.00 ns, 9.1697 us/op
WorkloadResult  74: 65536 op, 702888100.00 ns, 10.7252 us/op
WorkloadResult  75: 65536 op, 587075800.00 ns, 8.9581 us/op
WorkloadResult  76: 65536 op, 628594700.00 ns, 9.5916 us/op
WorkloadResult  77: 65536 op, 591857200.00 ns, 9.0310 us/op
WorkloadResult  78: 65536 op, 633446500.00 ns, 9.6656 us/op
WorkloadResult  79: 65536 op, 616657100.00 ns, 9.4094 us/op
WorkloadResult  80: 65536 op, 580960600.00 ns, 8.8648 us/op
WorkloadResult  81: 65536 op, 575642700.00 ns, 8.7836 us/op
WorkloadResult  82: 65536 op, 630231000.00 ns, 9.6166 us/op
WorkloadResult  83: 65536 op, 590121200.00 ns, 9.0045 us/op
WorkloadResult  84: 65536 op, 584263800.00 ns, 8.9152 us/op
WorkloadResult  85: 65536 op, 557397700.00 ns, 8.5052 us/op
WorkloadResult  86: 65536 op, 555018900.00 ns, 8.4689 us/op
WorkloadResult  87: 65536 op, 547693300.00 ns, 8.3571 us/op
WorkloadResult  88: 65536 op, 554477300.00 ns, 8.4607 us/op
WorkloadResult  89: 65536 op, 558672700.00 ns, 8.5247 us/op
WorkloadResult  90: 65536 op, 575014300.00 ns, 8.7740 us/op
WorkloadResult  91: 65536 op, 566675200.00 ns, 8.6468 us/op
WorkloadResult  92: 65536 op, 553570100.00 ns, 8.4468 us/op
GC:  1532 0 0 4820828160 65536

// AfterAll

Mean = 9.2754 us, StdErr = 0.0684 us (0.74%); N = 92, StdDev = 0.6559 us
Min = 8.2895 us, Q1 = 8.8027 us, Median = 9.1605 us, Q3 = 9.5993 us, Max = 11.1005 us
IQR = 0.7966 us, LowerFence = 7.6079 us, UpperFence = 10.7941 us
ConfidenceInterval = [9.0429 us; 9.5080 us] (CI 99.9%), Margin = 0.2326 us (2.51% of Mean)
Skewness = 0.74, Kurtosis = 3.01, MValue = 3.55

// **************************
// Benchmark: DynamicBenchmark.FormatUser: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "23739ad8-448b-4c68-a575-3634155ab11a.dll" --benchmarkName "BenchmarkExamples.Dynamic.DynamicBenchmark.FormatUser(N: 100)" --job "Default" --benchmarkId 4 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\23739ad8-448b-4c68-a575-3634155ab11a\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 323200.00 ns, 323.2000 us/op
WorkloadJitting  1: 1 op, 411300.00 ns, 411.3000 us/op

OverheadJitting  2: 16 op, 281200.00 ns, 17.5750 us/op
WorkloadJitting  2: 16 op, 690400.00 ns, 43.1500 us/op

WorkloadPilot    1: 16 op, 6500.00 ns, 406.2500 ns/op
WorkloadPilot    2: 32 op, 7100.00 ns, 221.8750 ns/op
WorkloadPilot    3: 64 op, 26000.00 ns, 406.2500 ns/op
WorkloadPilot    4: 128 op, 40500.00 ns, 316.4063 ns/op
WorkloadPilot    5: 256 op, 86700.00 ns, 338.6719 ns/op
WorkloadPilot    6: 512 op, 98500.00 ns, 192.3828 ns/op
WorkloadPilot    7: 1024 op, 196500.00 ns, 191.8945 ns/op
WorkloadPilot    8: 2048 op, 394200.00 ns, 192.4805 ns/op
WorkloadPilot    9: 4096 op, 811500.00 ns, 198.1201 ns/op
WorkloadPilot   10: 8192 op, 1840900.00 ns, 224.7192 ns/op
WorkloadPilot   11: 16384 op, 3401400.00 ns, 207.6050 ns/op
WorkloadPilot   12: 32768 op, 6835900.00 ns, 208.6151 ns/op
WorkloadPilot   13: 65536 op, 14710300.00 ns, 224.4614 ns/op
WorkloadPilot   14: 131072 op, 26558000.00 ns, 202.6215 ns/op
WorkloadPilot   15: 262144 op, 51849700.00 ns, 197.7909 ns/op
WorkloadPilot   16: 524288 op, 105059000.00 ns, 200.3841 ns/op
WorkloadPilot   17: 1048576 op, 260329800.00 ns, 248.2698 ns/op
WorkloadPilot   18: 2097152 op, 483490000.00 ns, 230.5460 ns/op
WorkloadPilot   19: 4194304 op, 872073800.00 ns, 207.9186 ns/op

OverheadWarmup   1: 4194304 op, 7698400.00 ns, 1.8354 ns/op
OverheadWarmup   2: 4194304 op, 7349500.00 ns, 1.7523 ns/op
OverheadWarmup   3: 4194304 op, 7971800.00 ns, 1.9006 ns/op
OverheadWarmup   4: 4194304 op, 7838200.00 ns, 1.8688 ns/op
OverheadWarmup   5: 4194304 op, 8462400.00 ns, 2.0176 ns/op
OverheadWarmup   6: 4194304 op, 7131400.00 ns, 1.7003 ns/op

OverheadActual   1: 4194304 op, 7706000.00 ns, 1.8373 ns/op
OverheadActual   2: 4194304 op, 7891800.00 ns, 1.8816 ns/op
OverheadActual   3: 4194304 op, 7723500.00 ns, 1.8414 ns/op
OverheadActual   4: 4194304 op, 7973800.00 ns, 1.9011 ns/op
OverheadActual   5: 4194304 op, 7866700.00 ns, 1.8756 ns/op
OverheadActual   6: 4194304 op, 7527400.00 ns, 1.7947 ns/op
OverheadActual   7: 4194304 op, 7268200.00 ns, 1.7329 ns/op
OverheadActual   8: 4194304 op, 8005200.00 ns, 1.9086 ns/op
OverheadActual   9: 4194304 op, 7226000.00 ns, 1.7228 ns/op
OverheadActual  10: 4194304 op, 7959600.00 ns, 1.8977 ns/op
OverheadActual  11: 4194304 op, 7175600.00 ns, 1.7108 ns/op
OverheadActual  12: 4194304 op, 8399500.00 ns, 2.0026 ns/op
OverheadActual  13: 4194304 op, 7778400.00 ns, 1.8545 ns/op
OverheadActual  14: 4194304 op, 7598100.00 ns, 1.8115 ns/op
OverheadActual  15: 4194304 op, 7866000.00 ns, 1.8754 ns/op

WorkloadWarmup   1: 4194304 op, 878802000.00 ns, 209.5227 ns/op
WorkloadWarmup   2: 4194304 op, 943771200.00 ns, 225.0126 ns/op
