// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\60b2aaad-2d11-48ed-abf4-981e45ca8a3b
// command took 1.92s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\60b2aaad-2d11-48ed-abf4-981e45ca8a3b
// command took 3.46s and exited with 0
// ***** Done, took 00:00:05 (5.56 sec)   *****
// Found 8 benchmarks:
//   YieldBenchmark.RegularReturn1Level: DefaultJob [N=10]
//   YieldBenchmark.YieldReturn1Level: DefaultJob [N=10]
//   YieldBenchmark.RegularReturn2Levels: DefaultJob [N=10]
//   YieldBenchmark.YieldReturn2Levels: DefaultJob [N=10]
//   YieldBenchmark.RegularReturn3Levels: DefaultJob [N=10]
//   YieldBenchmark.YieldReturn3Levels: DefaultJob [N=10]
//   YieldBenchmark.RegularReturn4Levels: DefaultJob [N=10]
//   YieldBenchmark.YieldReturn4Levels: DefaultJob [N=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: YieldBenchmark.RegularReturn1Level: DefaultJob [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "60b2aaad-2d11-48ed-abf4-981e45ca8a3b.dll" --benchmarkName "BenchmarkExamples.Yield.YieldBenchmark.RegularReturn1Level(N: 10)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\60b2aaad-2d11-48ed-abf4-981e45ca8a3b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   2: 4096 op, 631526800.00 ns, 154.1813 us/op
WorkloadWarmup   3: 4096 op, 621657500.00 ns, 151.7719 us/op
WorkloadWarmup   4: 4096 op, 613282600.00 ns, 149.7272 us/op
WorkloadWarmup   5: 4096 op, 616018400.00 ns, 150.3951 us/op
WorkloadWarmup   6: 4096 op, 619010600.00 ns, 151.1256 us/op
WorkloadWarmup   7: 4096 op, 616263000.00 ns, 150.4548 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 606401200.00 ns, 148.0472 us/op
WorkloadActual   2: 4096 op, 610729600.00 ns, 149.1039 us/op
WorkloadActual   3: 4096 op, 646923600.00 ns, 157.9403 us/op
WorkloadActual   4: 4096 op, 611334100.00 ns, 149.2515 us/op
WorkloadActual   5: 4096 op, 623581900.00 ns, 152.2417 us/op
WorkloadActual   6: 4096 op, 612982800.00 ns, 149.6540 us/op
WorkloadActual   7: 4096 op, 604007300.00 ns, 147.4627 us/op
WorkloadActual   8: 4096 op, 613332900.00 ns, 149.7395 us/op
WorkloadActual   9: 4096 op, 615897200.00 ns, 150.3655 us/op
WorkloadActual  10: 4096 op, 611166100.00 ns, 149.2105 us/op
WorkloadActual  11: 4096 op, 621082600.00 ns, 151.6315 us/op
WorkloadActual  12: 4096 op, 632118900.00 ns, 154.3259 us/op
WorkloadActual  13: 4096 op, 612522600.00 ns, 149.5417 us/op
WorkloadActual  14: 4096 op, 612907900.00 ns, 149.6357 us/op
WorkloadActual  15: 4096 op, 627514100.00 ns, 153.2017 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 606393300.00 ns, 148.0452 us/op
WorkloadResult   2: 4096 op, 610721700.00 ns, 149.1020 us/op
WorkloadResult   3: 4096 op, 611326200.00 ns, 149.2496 us/op
WorkloadResult   4: 4096 op, 623574000.00 ns, 152.2397 us/op
WorkloadResult   5: 4096 op, 612974900.00 ns, 149.6521 us/op
WorkloadResult   6: 4096 op, 603999400.00 ns, 147.4608 us/op
WorkloadResult   7: 4096 op, 613325000.00 ns, 149.7375 us/op
WorkloadResult   8: 4096 op, 615889300.00 ns, 150.3636 us/op
WorkloadResult   9: 4096 op, 611158200.00 ns, 149.2085 us/op
WorkloadResult  10: 4096 op, 621074700.00 ns, 151.6296 us/op
WorkloadResult  11: 4096 op, 632111000.00 ns, 154.3240 us/op
WorkloadResult  12: 4096 op, 612514700.00 ns, 149.5397 us/op
WorkloadResult  13: 4096 op, 612900000.00 ns, 149.6338 us/op
WorkloadResult  14: 4096 op, 627506200.00 ns, 153.1998 us/op
GC:  331 0 0 1044643840 4096

// AfterAll

Mean = 150.2418 us, StdErr = 0.5174 us (0.34%); N = 14, StdDev = 1.9359 us
Min = 147.4608 us, Q1 = 149.2085 us, Median = 149.6429 us, Q3 = 151.6296 us, Max = 154.3240 us
IQR = 2.4210 us, LowerFence = 145.5770 us, UpperFence = 155.2611 us
ConfidenceInterval = [148.0580 us; 152.4257 us] (CI 99.9%), Margin = 2.1838 us (1.45% of Mean)
Skewness = 0.67, Kurtosis = 2.35, MValue = 2

// **************************
// Benchmark: YieldBenchmark.RegularReturn4Levels: DefaultJob [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "60b2aaad-2d11-48ed-abf4-981e45ca8a3b.dll" --benchmarkName "BenchmarkExamples.Yield.YieldBenchmark.RegularReturn4Levels(N: 10)" --job "Default" --benchmarkId 6 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\60b2aaad-2d11-48ed-abf4-981e45ca8a3b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 364200.00 ns, 364.2000 us/op
WorkloadJitting  1: 1 op, 13537600.00 ns, 13.5376 ms/op

OverheadJitting  2: 16 op, 469700.00 ns, 29.3563 us/op
WorkloadJitting  2: 16 op, 60489100.00 ns, 3.7806 ms/op

WorkloadPilot    1: 16 op, 60420800.00 ns, 3.7763 ms/op
WorkloadPilot    2: 32 op, 117832100.00 ns, 3.6823 ms/op
WorkloadPilot    3: 64 op, 224761400.00 ns, 3.5119 ms/op
WorkloadPilot    4: 128 op, 452860400.00 ns, 3.5380 ms/op
WorkloadPilot    5: 256 op, 898871600.00 ns, 3.5112 ms/op

OverheadWarmup   1: 256 op, 2800.00 ns, 10.9375 ns/op
OverheadWarmup   2: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   3: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   4: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadWarmup   5: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   6: 256 op, 1200.00 ns, 4.6875 ns/op

OverheadActual   1: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   2: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   3: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   4: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual   5: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   6: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   7: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   8: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   9: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  10: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  11: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  12: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  13: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  14: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  15: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  16: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  17: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  18: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual  19: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  20: 256 op, 700.00 ns, 2.7344 ns/op

WorkloadWarmup   1: 256 op, 907719000.00 ns, 3.5458 ms/op
WorkloadWarmup   2: 256 op, 944721200.00 ns, 3.6903 ms/op
WorkloadWarmup   3: 256 op, 907976700.00 ns, 3.5468 ms/op
WorkloadWarmup   4: 256 op, 926809500.00 ns, 3.6203 ms/op
WorkloadWarmup   5: 256 op, 900983200.00 ns, 3.5195 ms/op
WorkloadWarmup   6: 256 op, 905133500.00 ns, 3.5357 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 933130300.00 ns, 3.6450 ms/op
WorkloadActual   2: 256 op, 939230800.00 ns, 3.6689 ms/op
WorkloadActual   3: 256 op, 927884500.00 ns, 3.6245 ms/op
WorkloadActual   4: 256 op, 1019904800.00 ns, 3.9840 ms/op
WorkloadActual   5: 256 op, 999399400.00 ns, 3.9039 ms/op
WorkloadActual   6: 256 op, 986060800.00 ns, 3.8518 ms/op
WorkloadActual   7: 256 op, 1000828800.00 ns, 3.9095 ms/op
WorkloadActual   8: 256 op, 1072565500.00 ns, 4.1897 ms/op
WorkloadActual   9: 256 op, 1040486300.00 ns, 4.0644 ms/op
WorkloadActual  10: 256 op, 1130091800.00 ns, 4.4144 ms/op
WorkloadActual  11: 256 op, 1129034500.00 ns, 4.4103 ms/op
WorkloadActual  12: 256 op, 1289786300.00 ns, 5.0382 ms/op
WorkloadActual  13: 256 op, 1188633000.00 ns, 4.6431 ms/op
WorkloadActual  14: 256 op, 1073731800.00 ns, 4.1943 ms/op
WorkloadActual  15: 256 op, 1079663500.00 ns, 4.2174 ms/op
WorkloadActual  16: 256 op, 960851700.00 ns, 3.7533 ms/op
WorkloadActual  17: 256 op, 946048200.00 ns, 3.6955 ms/op
WorkloadActual  18: 256 op, 940914100.00 ns, 3.6754 ms/op
WorkloadActual  19: 256 op, 941353000.00 ns, 3.6772 ms/op
WorkloadActual  20: 256 op, 954107000.00 ns, 3.7270 ms/op
WorkloadActual  21: 256 op, 947066700.00 ns, 3.6995 ms/op
WorkloadActual  22: 256 op, 1000508400.00 ns, 3.9082 ms/op
WorkloadActual  23: 256 op, 940742000.00 ns, 3.6748 ms/op
WorkloadActual  24: 256 op, 945765200.00 ns, 3.6944 ms/op
WorkloadActual  25: 256 op, 944636000.00 ns, 3.6900 ms/op
WorkloadActual  26: 256 op, 929174900.00 ns, 3.6296 ms/op
WorkloadActual  27: 256 op, 930946800.00 ns, 3.6365 ms/op
WorkloadActual  28: 256 op, 935094900.00 ns, 3.6527 ms/op
WorkloadActual  29: 256 op, 971971700.00 ns, 3.7968 ms/op
WorkloadActual  30: 256 op, 986765400.00 ns, 3.8546 ms/op
WorkloadActual  31: 256 op, 997179900.00 ns, 3.8952 ms/op
WorkloadActual  32: 256 op, 1004732400.00 ns, 3.9247 ms/op
WorkloadActual  33: 256 op, 992049100.00 ns, 3.8752 ms/op
WorkloadActual  34: 256 op, 951029100.00 ns, 3.7150 ms/op
WorkloadActual  35: 256 op, 946799100.00 ns, 3.6984 ms/op
WorkloadActual  36: 256 op, 922234800.00 ns, 3.6025 ms/op
WorkloadActual  37: 256 op, 951572300.00 ns, 3.7171 ms/op
WorkloadActual  38: 256 op, 940910600.00 ns, 3.6754 ms/op
WorkloadActual  39: 256 op, 931605800.00 ns, 3.6391 ms/op
WorkloadActual  40: 256 op, 1195002700.00 ns, 4.6680 ms/op
WorkloadActual  41: 256 op, 926414900.00 ns, 3.6188 ms/op
WorkloadActual  42: 256 op, 926236700.00 ns, 3.6181 ms/op
WorkloadActual  43: 256 op, 943657200.00 ns, 3.6862 ms/op
WorkloadActual  44: 256 op, 930066200.00 ns, 3.6331 ms/op
WorkloadActual  45: 256 op, 934022700.00 ns, 3.6485 ms/op
WorkloadActual  46: 256 op, 936567100.00 ns, 3.6585 ms/op
WorkloadActual  47: 256 op, 1080217000.00 ns, 4.2196 ms/op
WorkloadActual  48: 256 op, 934778800.00 ns, 3.6515 ms/op
WorkloadActual  49: 256 op, 955294800.00 ns, 3.7316 ms/op
WorkloadActual  50: 256 op, 945750900.00 ns, 3.6943 ms/op
WorkloadActual  51: 256 op, 933076800.00 ns, 3.6448 ms/op
WorkloadActual  52: 256 op, 938942000.00 ns, 3.6677 ms/op
WorkloadActual  53: 256 op, 936463600.00 ns, 3.6581 ms/op
WorkloadActual  54: 256 op, 926391000.00 ns, 3.6187 ms/op
WorkloadActual  55: 256 op, 957459600.00 ns, 3.7401 ms/op
WorkloadActual  56: 256 op, 947421900.00 ns, 3.7009 ms/op
WorkloadActual  57: 256 op, 927322400.00 ns, 3.6224 ms/op
WorkloadActual  58: 256 op, 933243800.00 ns, 3.6455 ms/op
WorkloadActual  59: 256 op, 932234500.00 ns, 3.6415 ms/op
WorkloadActual  60: 256 op, 930525500.00 ns, 3.6349 ms/op
WorkloadActual  61: 256 op, 953098000.00 ns, 3.7230 ms/op
WorkloadActual  62: 256 op, 953869000.00 ns, 3.7261 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 933129500.00 ns, 3.6450 ms/op
WorkloadResult   2: 256 op, 939230000.00 ns, 3.6689 ms/op
WorkloadResult   3: 256 op, 927883700.00 ns, 3.6245 ms/op
WorkloadResult   4: 256 op, 1019904000.00 ns, 3.9840 ms/op
WorkloadResult   5: 256 op, 999398600.00 ns, 3.9039 ms/op
WorkloadResult   6: 256 op, 986060000.00 ns, 3.8518 ms/op
WorkloadResult   7: 256 op, 1000828000.00 ns, 3.9095 ms/op
WorkloadResult   8: 256 op, 1072564700.00 ns, 4.1897 ms/op
WorkloadResult   9: 256 op, 1040485500.00 ns, 4.0644 ms/op
WorkloadResult  10: 256 op, 1073731000.00 ns, 4.1943 ms/op
WorkloadResult  11: 256 op, 1079662700.00 ns, 4.2174 ms/op
WorkloadResult  12: 256 op, 960850900.00 ns, 3.7533 ms/op
WorkloadResult  13: 256 op, 946047400.00 ns, 3.6955 ms/op
WorkloadResult  14: 256 op, 940913300.00 ns, 3.6754 ms/op
WorkloadResult  15: 256 op, 941352200.00 ns, 3.6772 ms/op
WorkloadResult  16: 256 op, 954106200.00 ns, 3.7270 ms/op
WorkloadResult  17: 256 op, 947065900.00 ns, 3.6995 ms/op
WorkloadResult  18: 256 op, 1000507600.00 ns, 3.9082 ms/op
WorkloadResult  19: 256 op, 940741200.00 ns, 3.6748 ms/op
WorkloadResult  20: 256 op, 945764400.00 ns, 3.6944 ms/op
WorkloadResult  21: 256 op, 944635200.00 ns, 3.6900 ms/op
WorkloadResult  22: 256 op, 929174100.00 ns, 3.6296 ms/op
WorkloadResult  23: 256 op, 930946000.00 ns, 3.6365 ms/op
WorkloadResult  24: 256 op, 935094100.00 ns, 3.6527 ms/op
WorkloadResult  25: 256 op, 971970900.00 ns, 3.7968 ms/op
WorkloadResult  26: 256 op, 986764600.00 ns, 3.8545 ms/op
WorkloadResult  27: 256 op, 997179100.00 ns, 3.8952 ms/op
WorkloadResult  28: 256 op, 1004731600.00 ns, 3.9247 ms/op
WorkloadResult  29: 256 op, 992048300.00 ns, 3.8752 ms/op
WorkloadResult  30: 256 op, 951028300.00 ns, 3.7150 ms/op
WorkloadResult  31: 256 op, 946798300.00 ns, 3.6984 ms/op
WorkloadResult  32: 256 op, 922234000.00 ns, 3.6025 ms/op
WorkloadResult  33: 256 op, 951571500.00 ns, 3.7171 ms/op
WorkloadResult  34: 256 op, 940909800.00 ns, 3.6754 ms/op
WorkloadResult  35: 256 op, 931605000.00 ns, 3.6391 ms/op
WorkloadResult  36: 256 op, 926414100.00 ns, 3.6188 ms/op
WorkloadResult  37: 256 op, 926235900.00 ns, 3.6181 ms/op
WorkloadResult  38: 256 op, 943656400.00 ns, 3.6862 ms/op
WorkloadResult  39: 256 op, 930065400.00 ns, 3.6331 ms/op
WorkloadResult  40: 256 op, 934021900.00 ns, 3.6485 ms/op
WorkloadResult  41: 256 op, 936566300.00 ns, 3.6585 ms/op
WorkloadResult  42: 256 op, 1080216200.00 ns, 4.2196 ms/op
WorkloadResult  43: 256 op, 934778000.00 ns, 3.6515 ms/op
WorkloadResult  44: 256 op, 955294000.00 ns, 3.7316 ms/op
WorkloadResult  45: 256 op, 945750100.00 ns, 3.6943 ms/op
WorkloadResult  46: 256 op, 933076000.00 ns, 3.6448 ms/op
WorkloadResult  47: 256 op, 938941200.00 ns, 3.6677 ms/op
WorkloadResult  48: 256 op, 936462800.00 ns, 3.6581 ms/op
WorkloadResult  49: 256 op, 926390200.00 ns, 3.6187 ms/op
WorkloadResult  50: 256 op, 957458800.00 ns, 3.7401 ms/op
WorkloadResult  51: 256 op, 947421100.00 ns, 3.7009 ms/op
WorkloadResult  52: 256 op, 927321600.00 ns, 3.6224 ms/op
WorkloadResult  53: 256 op, 933243000.00 ns, 3.6455 ms/op
WorkloadResult  54: 256 op, 932233700.00 ns, 3.6415 ms/op
WorkloadResult  55: 256 op, 930524700.00 ns, 3.6349 ms/op
WorkloadResult  56: 256 op, 953097200.00 ns, 3.7230 ms/op
WorkloadResult  57: 256 op, 953868200.00 ns, 3.7260 ms/op
GC:  281 85 85 1208647680 256

// AfterAll

Mean = 3.7534 ms, StdErr = 0.0215 ms (0.57%); N = 57, StdDev = 0.1623 ms
Min = 3.6025 ms, Q1 = 3.6453 ms, Median = 3.6943 ms, Q3 = 3.8243 ms, Max = 4.2196 ms
IQR = 0.1790 ms, LowerFence = 3.3767 ms, UpperFence = 4.0928 ms
ConfidenceInterval = [3.6788 ms; 3.8281 ms] (CI 99.9%), Margin = 0.0747 ms (1.99% of Mean)
Skewness = 1.63, Kurtosis = 4.74, MValue = 2.06

// **************************
// Benchmark: YieldBenchmark.YieldReturn4Levels: DefaultJob [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "60b2aaad-2d11-48ed-abf4-981e45ca8a3b.dll" --benchmarkName "BenchmarkExamples.Yield.YieldBenchmark.YieldReturn4Levels(N: 10)" --job "Default" --benchmarkId 7 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\60b2aaad-2d11-48ed-abf4-981e45ca8a3b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 320300.00 ns, 320.3000 us/op
WorkloadJitting  1: 1 op, 9936300.00 ns, 9.9363 ms/op

OverheadJitting  2: 16 op, 309000.00 ns, 19.3125 us/op
WorkloadJitting  2: 16 op, 36095300.00 ns, 2.2560 ms/op

WorkloadPilot    1: 16 op, 44337200.00 ns, 2.7711 ms/op
WorkloadPilot    2: 32 op, 73268100.00 ns, 2.2896 ms/op
WorkloadPilot    3: 64 op, 152916900.00 ns, 2.3893 ms/op
WorkloadPilot    4: 128 op, 271893900.00 ns, 2.1242 ms/op
WorkloadPilot    5: 256 op, 520506400.00 ns, 2.0332 ms/op

OverheadWarmup   1: 256 op, 3100.00 ns, 12.1094 ns/op
OverheadWarmup   2: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadWarmup   3: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   4: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   5: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   6: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   7: 256 op, 1300.00 ns, 5.0781 ns/op

OverheadActual   1: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   2: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadActual   3: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual   4: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   5: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   6: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual   7: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   8: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   9: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  10: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  11: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  12: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  13: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  14: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  15: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  16: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  17: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  18: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  19: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  20: 256 op, 800.00 ns, 3.1250 ns/op

WorkloadWarmup   1: 256 op, 512731300.00 ns, 2.0029 ms/op
WorkloadWarmup   2: 256 op, 515129900.00 ns, 2.0122 ms/op
WorkloadWarmup   3: 256 op, 524353300.00 ns, 2.0483 ms/op
WorkloadWarmup   4: 256 op, 529728300.00 ns, 2.0693 ms/op
WorkloadWarmup   5: 256 op, 537770600.00 ns, 2.1007 ms/op
WorkloadWarmup   6: 256 op, 571834300.00 ns, 2.2337 ms/op
WorkloadWarmup   7: 256 op, 572963600.00 ns, 2.2381 ms/op
WorkloadWarmup   8: 256 op, 535081200.00 ns, 2.0902 ms/op
WorkloadWarmup   9: 256 op, 550874900.00 ns, 2.1519 ms/op
WorkloadWarmup  10: 256 op, 523829200.00 ns, 2.0462 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 580310500.00 ns, 2.2668 ms/op
WorkloadActual   2: 256 op, 568523100.00 ns, 2.2208 ms/op
WorkloadActual   3: 256 op, 555087300.00 ns, 2.1683 ms/op
WorkloadActual   4: 256 op, 559843600.00 ns, 2.1869 ms/op
WorkloadActual   5: 256 op, 566383600.00 ns, 2.2124 ms/op
WorkloadActual   6: 256 op, 559342000.00 ns, 2.1849 ms/op
WorkloadActual   7: 256 op, 542466000.00 ns, 2.1190 ms/op
WorkloadActual   8: 256 op, 600030700.00 ns, 2.3439 ms/op
WorkloadActual   9: 256 op, 644430800.00 ns, 2.5173 ms/op
WorkloadActual  10: 256 op, 588727400.00 ns, 2.2997 ms/op
WorkloadActual  11: 256 op, 584950200.00 ns, 2.2850 ms/op
WorkloadActual  12: 256 op, 633886000.00 ns, 2.4761 ms/op
WorkloadActual  13: 256 op, 682394400.00 ns, 2.6656 ms/op
WorkloadActual  14: 256 op, 638713000.00 ns, 2.4950 ms/op
WorkloadActual  15: 256 op, 708785400.00 ns, 2.7687 ms/op
WorkloadActual  16: 256 op, 631350400.00 ns, 2.4662 ms/op
WorkloadActual  17: 256 op, 611150200.00 ns, 2.3873 ms/op
WorkloadActual  18: 256 op, 650632100.00 ns, 2.5415 ms/op
WorkloadActual  19: 256 op, 662516900.00 ns, 2.5880 ms/op
WorkloadActual  20: 256 op, 607577500.00 ns, 2.3733 ms/op
WorkloadActual  21: 256 op, 582638800.00 ns, 2.2759 ms/op
WorkloadActual  22: 256 op, 603771100.00 ns, 2.3585 ms/op
WorkloadActual  23: 256 op, 555369000.00 ns, 2.1694 ms/op
WorkloadActual  24: 256 op, 573630800.00 ns, 2.2407 ms/op
WorkloadActual  25: 256 op, 559669600.00 ns, 2.1862 ms/op
WorkloadActual  26: 256 op, 535413700.00 ns, 2.0915 ms/op
WorkloadActual  27: 256 op, 524801800.00 ns, 2.0500 ms/op
WorkloadActual  28: 256 op, 530424300.00 ns, 2.0720 ms/op
WorkloadActual  29: 256 op, 524200200.00 ns, 2.0477 ms/op
WorkloadActual  30: 256 op, 521894200.00 ns, 2.0386 ms/op
WorkloadActual  31: 256 op, 532796300.00 ns, 2.0812 ms/op
WorkloadActual  32: 256 op, 511284700.00 ns, 1.9972 ms/op
WorkloadActual  33: 256 op, 529002600.00 ns, 2.0664 ms/op
WorkloadActual  34: 256 op, 526184300.00 ns, 2.0554 ms/op
WorkloadActual  35: 256 op, 546469300.00 ns, 2.1346 ms/op
WorkloadActual  36: 256 op, 540797200.00 ns, 2.1125 ms/op
WorkloadActual  37: 256 op, 528912500.00 ns, 2.0661 ms/op
WorkloadActual  38: 256 op, 544114100.00 ns, 2.1254 ms/op
WorkloadActual  39: 256 op, 529338500.00 ns, 2.0677 ms/op
WorkloadActual  40: 256 op, 528901100.00 ns, 2.0660 ms/op
WorkloadActual  41: 256 op, 521978200.00 ns, 2.0390 ms/op
WorkloadActual  42: 256 op, 520776900.00 ns, 2.0343 ms/op
WorkloadActual  43: 256 op, 633825200.00 ns, 2.4759 ms/op
WorkloadActual  44: 256 op, 563379800.00 ns, 2.2007 ms/op
WorkloadActual  45: 256 op, 570548100.00 ns, 2.2287 ms/op
WorkloadActual  46: 256 op, 601752100.00 ns, 2.3506 ms/op
WorkloadActual  47: 256 op, 559416700.00 ns, 2.1852 ms/op
WorkloadActual  48: 256 op, 545616700.00 ns, 2.1313 ms/op
WorkloadActual  49: 256 op, 538431100.00 ns, 2.1032 ms/op
WorkloadActual  50: 256 op, 585731000.00 ns, 2.2880 ms/op
WorkloadActual  51: 256 op, 559117700.00 ns, 2.1841 ms/op
WorkloadActual  52: 256 op, 593740500.00 ns, 2.3193 ms/op
WorkloadActual  53: 256 op, 550058300.00 ns, 2.1487 ms/op
WorkloadActual  54: 256 op, 557057500.00 ns, 2.1760 ms/op
WorkloadActual  55: 256 op, 540114200.00 ns, 2.1098 ms/op
WorkloadActual  56: 256 op, 515464200.00 ns, 2.0135 ms/op
WorkloadActual  57: 256 op, 546572200.00 ns, 2.1350 ms/op
WorkloadActual  58: 256 op, 536286700.00 ns, 2.0949 ms/op
WorkloadActual  59: 256 op, 535118800.00 ns, 2.0903 ms/op
WorkloadActual  60: 256 op, 529593900.00 ns, 2.0687 ms/op
WorkloadActual  61: 256 op, 540904800.00 ns, 2.1129 ms/op
WorkloadActual  62: 256 op, 554110300.00 ns, 2.1645 ms/op
WorkloadActual  63: 256 op, 559101200.00 ns, 2.1840 ms/op
WorkloadActual  64: 256 op, 571549500.00 ns, 2.2326 ms/op
WorkloadActual  65: 256 op, 524343200.00 ns, 2.0482 ms/op
WorkloadActual  66: 256 op, 543438500.00 ns, 2.1228 ms/op
WorkloadActual  67: 256 op, 530212700.00 ns, 2.0711 ms/op
WorkloadActual  68: 256 op, 535979800.00 ns, 2.0937 ms/op
WorkloadActual  69: 256 op, 526023600.00 ns, 2.0548 ms/op
WorkloadActual  70: 256 op, 533136700.00 ns, 2.0826 ms/op
WorkloadActual  71: 256 op, 539413000.00 ns, 2.1071 ms/op
WorkloadActual  72: 256 op, 531475500.00 ns, 2.0761 ms/op
WorkloadActual  73: 256 op, 526684000.00 ns, 2.0574 ms/op
WorkloadActual  74: 256 op, 522182000.00 ns, 2.0398 ms/op
WorkloadActual  75: 256 op, 550936200.00 ns, 2.1521 ms/op
WorkloadActual  76: 256 op, 539709500.00 ns, 2.1082 ms/op
WorkloadActual  77: 256 op, 539785600.00 ns, 2.1085 ms/op
WorkloadActual  78: 256 op, 522953700.00 ns, 2.0428 ms/op
WorkloadActual  79: 256 op, 532002000.00 ns, 2.0781 ms/op
WorkloadActual  80: 256 op, 531655700.00 ns, 2.0768 ms/op
WorkloadActual  81: 256 op, 536075700.00 ns, 2.0940 ms/op
