// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\6be812c0-52fd-47b1-90fc-d083883eff20
// command took 1.69s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\6be812c0-52fd-47b1-90fc-d083883eff20
// command took 3.78s and exited with 0
// ***** Done, took 00:00:05 (5.64 sec)   *****
// Found 3 benchmarks:
//   BoxingBenchmark.TestingArrayList: DefaultJob [N=1000]
//   BoxingBenchmark.TestingObjectList: DefaultJob [N=1000]
//   BoxingBenchmark.TestingIntList: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: BoxingBenchmark.TestingArrayList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6be812c0-52fd-47b1-90fc-d083883eff20.dll" --benchmarkName "BenchmarkExamples.Boxing.BoxingBenchmark.TestingArrayList(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\6be812c0-52fd-47b1-90fc-d083883eff20\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  42: 2048 op, 639994900.00 ns, 312.4975 us/op
WorkloadResult  43: 2048 op, 633965300.00 ns, 309.5534 us/op
WorkloadResult  44: 2048 op, 616266200.00 ns, 300.9112 us/op
WorkloadResult  45: 2048 op, 628412600.00 ns, 306.8421 us/op
WorkloadResult  46: 2048 op, 682254800.00 ns, 333.1322 us/op
WorkloadResult  47: 2048 op, 658757400.00 ns, 321.6589 us/op
WorkloadResult  48: 2048 op, 654582300.00 ns, 319.6203 us/op
WorkloadResult  49: 2048 op, 651960400.00 ns, 318.3400 us/op
WorkloadResult  50: 2048 op, 666744800.00 ns, 325.5590 us/op
WorkloadResult  51: 2048 op, 687203000.00 ns, 335.5483 us/op
WorkloadResult  52: 2048 op, 639638100.00 ns, 312.3233 us/op
WorkloadResult  53: 2048 op, 684512800.00 ns, 334.2348 us/op
WorkloadResult  54: 2048 op, 687647600.00 ns, 335.7654 us/op
WorkloadResult  55: 2048 op, 723469800.00 ns, 353.2567 us/op
WorkloadResult  56: 2048 op, 707321700.00 ns, 345.3719 us/op
WorkloadResult  57: 2048 op, 717698300.00 ns, 350.4386 us/op
WorkloadResult  58: 2048 op, 670621400.00 ns, 327.4519 us/op
WorkloadResult  59: 2048 op, 693841000.00 ns, 338.7896 us/op
WorkloadResult  60: 2048 op, 682866600.00 ns, 333.4310 us/op
WorkloadResult  61: 2048 op, 737280000.00 ns, 360.0000 us/op
WorkloadResult  62: 2048 op, 721059200.00 ns, 352.0797 us/op
WorkloadResult  63: 2048 op, 699357000.00 ns, 341.4829 us/op
WorkloadResult  64: 2048 op, 648297700.00 ns, 316.5516 us/op
WorkloadResult  65: 2048 op, 723134100.00 ns, 353.0928 us/op
WorkloadResult  66: 2048 op, 728068700.00 ns, 355.5023 us/op
WorkloadResult  67: 2048 op, 699040500.00 ns, 341.3284 us/op
WorkloadResult  68: 2048 op, 737318100.00 ns, 360.0186 us/op
WorkloadResult  69: 2048 op, 695465600.00 ns, 339.5828 us/op
WorkloadResult  70: 2048 op, 684005100.00 ns, 333.9869 us/op
WorkloadResult  71: 2048 op, 632232600.00 ns, 308.7073 us/op
WorkloadResult  72: 2048 op, 678640000.00 ns, 331.3672 us/op
WorkloadResult  73: 2048 op, 695873900.00 ns, 339.7822 us/op
WorkloadResult  74: 2048 op, 725160600.00 ns, 354.0823 us/op
WorkloadResult  75: 2048 op, 742965500.00 ns, 362.7761 us/op
WorkloadResult  76: 2048 op, 738517000.00 ns, 360.6040 us/op
WorkloadResult  77: 2048 op, 778956000.00 ns, 380.3496 us/op
WorkloadResult  78: 2048 op, 774507600.00 ns, 378.1775 us/op
WorkloadResult  79: 2048 op, 752486700.00 ns, 367.4251 us/op
WorkloadResult  80: 2048 op, 795094100.00 ns, 388.2295 us/op
WorkloadResult  81: 2048 op, 779491700.00 ns, 380.6112 us/op
WorkloadResult  82: 2048 op, 733113200.00 ns, 357.9654 us/op
WorkloadResult  83: 2048 op, 734432300.00 ns, 358.6095 us/op
WorkloadResult  84: 2048 op, 668921600.00 ns, 326.6219 us/op
WorkloadResult  85: 2048 op, 649621900.00 ns, 317.1982 us/op
WorkloadResult  86: 2048 op, 684714100.00 ns, 334.3331 us/op
WorkloadResult  87: 2048 op, 663802900.00 ns, 324.1225 us/op
WorkloadResult  88: 2048 op, 658954800.00 ns, 321.7553 us/op
WorkloadResult  89: 2048 op, 667325100.00 ns, 325.8423 us/op
WorkloadResult  90: 2048 op, 718474800.00 ns, 350.8178 us/op
WorkloadResult  91: 2048 op, 690992700.00 ns, 337.3988 us/op
WorkloadResult  92: 2048 op, 822460200.00 ns, 401.5919 us/op
WorkloadResult  93: 2048 op, 744310300.00 ns, 363.4328 us/op
WorkloadResult  94: 2048 op, 699370100.00 ns, 341.4893 us/op
WorkloadResult  95: 2048 op, 693489700.00 ns, 338.6180 us/op
WorkloadResult  96: 2048 op, 669772100.00 ns, 327.0372 us/op
WorkloadResult  97: 2048 op, 678185100.00 ns, 331.1451 us/op
WorkloadResult  98: 2048 op, 656108500.00 ns, 320.3655 us/op
GC:  5 0 0 17268736 2048

// AfterAll

Mean = 340.3257 us, StdErr = 2.5639 us (0.75%); N = 98, StdDev = 25.3809 us
Min = 296.1862 us, Q1 = 321.6589 us, Median = 338.1563 us, Q3 = 355.5023 us, Max = 404.1699 us
IQR = 33.8434 us, LowerFence = 270.8938 us, UpperFence = 406.2674 us
ConfidenceInterval = [331.6248 us; 349.0266 us] (CI 99.9%), Margin = 8.7009 us (2.56% of Mean)
Skewness = 0.63, Kurtosis = 2.94, MValue = 2.97

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.Boxing.BoxingBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.Boxing.BoxingBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.Boxing.BoxingBenchmark-report.html

// * Detailed results *
BoxingBenchmark.TestingArrayList: DefaultJob [N=1000]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.4329 ms, StdErr = 0.0161 ms (0.66%); N = 90, StdDev = 0.1525 ms
Min = 2.2301 ms, Q1 = 2.3094 ms, Median = 2.3997 ms, Q3 = 2.5101 ms, Max = 2.9554 ms
IQR = 0.2008 ms, LowerFence = 2.0082 ms, UpperFence = 2.8113 ms
ConfidenceInterval = [2.3782 ms; 2.4876 ms] (CI 99.9%), Margin = 0.0547 ms (2.25% of Mean)
Skewness = 1.24, Kurtosis = 4.34, MValue = 2.07
-------------------- Histogram --------------------
[2.200 ms ; 2.262 ms) | @@@@
[2.262 ms ; 2.322 ms) | @@@@@@@@@@@@@@@@@@@@@@@@
[2.322 ms ; 2.416 ms) | @@@@@@@@@@@@@@@@@@@@@@@@
[2.416 ms ; 2.482 ms) | @@@@@@@@@@@@@
[2.482 ms ; 2.558 ms) | @@@@@@@@@@
[2.558 ms ; 2.640 ms) | @@@@@@@
[2.640 ms ; 2.713 ms) | @@
[2.713 ms ; 2.779 ms) | @
[2.779 ms ; 2.838 ms) | @@@
[2.838 ms ; 2.908 ms) | @
[2.908 ms ; 2.985 ms) | @
---------------------------------------------------

BoxingBenchmark.TestingObjectList: DefaultJob [N=1000]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.0314 ms, StdErr = 0.0203 ms (1.00%); N = 97, StdDev = 0.1994 ms
Min = 1.7948 ms, Q1 = 1.8535 ms, Median = 1.9936 ms, Q3 = 2.1609 ms, Max = 2.6551 ms
IQR = 0.3074 ms, LowerFence = 1.3923 ms, UpperFence = 2.6221 ms
ConfidenceInterval = [1.9627 ms; 2.1002 ms] (CI 99.9%), Margin = 0.0687 ms (3.38% of Mean)
Skewness = 0.8, Kurtosis = 2.96, MValue = 3.44
-------------------- Histogram --------------------
[1.791 ms ; 1.867 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@
[1.867 ms ; 1.959 ms) | @@@@@@@@@@@@@@@@@@@@
[1.959 ms ; 1.999 ms) | @@@@
[1.999 ms ; 2.075 ms) | @@@@@@@@@@@@@@@
[2.075 ms ; 2.164 ms) | @@@@@@@@@@
[2.164 ms ; 2.250 ms) | @@@@@
[2.250 ms ; 2.326 ms) | @@@@@@@@@@
[2.326 ms ; 2.397 ms) | @@@@
[2.397 ms ; 2.486 ms) | @
[2.486 ms ; 2.562 ms) | @@
[2.562 ms ; 2.617 ms) | 
[2.617 ms ; 2.693 ms) | @
---------------------------------------------------

BoxingBenchmark.TestingIntList: DefaultJob [N=1000]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 340.3257 us, StdErr = 2.5639 us (0.75%); N = 98, StdDev = 25.3809 us
Min = 296.1862 us, Q1 = 321.6589 us, Median = 338.1563 us, Q3 = 355.5023 us, Max = 404.1699 us
IQR = 33.8434 us, LowerFence = 270.8938 us, UpperFence = 406.2674 us
ConfidenceInterval = [331.6248 us; 349.0266 us] (CI 99.9%), Margin = 8.7009 us (2.56% of Mean)
Skewness = 0.63, Kurtosis = 2.94, MValue = 2.97
-------------------- Histogram --------------------
[295.960 us ; 305.697 us) | @@@@
[305.697 us ; 318.079 us) | @@@@@@@@@@@@@@@@
[318.079 us ; 327.713 us) | @@@@@@@@@@@@@
[327.713 us ; 341.858 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[341.858 us ; 350.412 us) | @@@@
[350.412 us ; 360.046 us) | @@@@@@@@@@@@@@
[360.046 us ; 374.577 us) | @@@@@@@
[374.577 us ; 386.309 us) | @@@
[386.309 us ; 397.729 us) | @@@@
[397.729 us ; 408.987 us) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT


|            Method |    N |       Mean |     Error |    StdDev |   Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------------ |----- |-----------:|----------:|----------:|--------:|------:|------:|----------:|
|  TestingArrayList | 1000 | 2,432.9 us | 54.703 us | 152.49 us | 19.5313 |     - |     - |  63.09 KB |
| TestingObjectList | 1000 | 2,031.4 us | 68.747 us | 199.45 us | 19.5313 |     - |     - |  63.09 KB |
|    TestingIntList | 1000 |   340.3 us |  8.701 us |  25.38 us |  2.4414 |     - |     - |   8.23 KB |

// * Warnings *
MultimodalDistribution
  BoxingBenchmark.TestingObjectList: Default -> It seems that the distribution is bimodal (mValue = 3.44)
  BoxingBenchmark.TestingIntList: Default    -> It seems that the distribution can have several modes (mValue = 2.97)

// * Hints *
Outliers
  BoxingBenchmark.TestingArrayList: Default  -> 10 outliers were removed (2.97 ms..3.72 ms)
  BoxingBenchmark.TestingObjectList: Default -> 3 outliers were removed (2.78 ms..3.20 ms)
  BoxingBenchmark.TestingIntList: Default    -> 2 outliers were removed (414.71 us, 491.62 us)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:04:26 (266.15 sec), executed benchmarks: 3

Global total time: 00:04:31 (271.8 sec), executed benchmarks: 3
// * Artifacts cleanup *
