// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\0e09a378-6694-4277-96be-747d1d47d45d
// command took 2.66s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\0e09a378-6694-4277-96be-747d1d47d45d
// command took 5.18s and exited with 0
// ***** Done, took 00:00:08 (8.25 sec)   *****
// Found 8 benchmarks:
//   DynamicBenchmark.SumOneTo100: DefaultJob [N=100]
//   DynamicBenchmark.DynamicSumOneTo100: DefaultJob [N=100]
//   DynamicBenchmark.StringConcat: DefaultJob [N=100]
//   DynamicBenchmark.DynamicStringConcat: DefaultJob [N=100]
//   DynamicBenchmark.FormatUser: DefaultJob [N=100]
//   DynamicBenchmark.DynamicallyFormatUser: DefaultJob [N=100]
//   DynamicBenchmark.StructFormatUser: DefaultJob [N=100]
//   DynamicBenchmark.StructDynamicallyFormatUser: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DynamicBenchmark.SumOneTo100: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0e09a378-6694-4277-96be-747d1d47d45d.dll" --benchmarkName "BenchmarkExamples.Dynamic.DynamicBenchmark.SumOneTo100(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\0e09a378-6694-4277-96be-747d1d47d45d\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 359600.00 ns, 359.6000 us/op
WorkloadJitting  1: 1 op, 70552300.00 ns, 70.5523 ms/op

WorkloadPilot    1: 2 op, 33000.00 ns, 16.5000 us/op
WorkloadPilot    2: 3 op, 29300.00 ns, 9.7667 us/op
WorkloadPilot    3: 4 op, 38200.00 ns, 9.5500 us/op
WorkloadPilot    4: 5 op, 39800.00 ns, 7.9600 us/op
WorkloadPilot    5: 6 op, 47900.00 ns, 7.9833 us/op
WorkloadPilot    6: 7 op, 59600.00 ns, 8.5143 us/op
WorkloadPilot    7: 8 op, 74600.00 ns, 9.3250 us/op
WorkloadPilot    8: 9 op, 93800.00 ns, 10.4222 us/op
WorkloadPilot    9: 10 op, 140300.00 ns, 14.0300 us/op
WorkloadPilot   10: 11 op, 195000.00 ns, 17.7273 us/op
WorkloadPilot   11: 12 op, 129000.00 ns, 10.7500 us/op
WorkloadPilot   12: 13 op, 143900.00 ns, 11.0692 us/op
WorkloadPilot   13: 14 op, 199100.00 ns, 14.2214 us/op
WorkloadPilot   14: 15 op, 153200.00 ns, 10.2133 us/op
WorkloadPilot   15: 16 op, 162000.00 ns, 10.1250 us/op
WorkloadPilot   16: 32 op, 695900.00 ns, 21.7469 us/op
WorkloadPilot   17: 64 op, 2522300.00 ns, 39.4109 us/op
WorkloadPilot   18: 128 op, 1719900.00 ns, 13.4367 us/op
WorkloadPilot   19: 256 op, 2518100.00 ns, 9.8363 us/op
WorkloadPilot   20: 512 op, 7559400.00 ns, 14.7645 us/op
WorkloadPilot   21: 1024 op, 8977600.00 ns, 8.7672 us/op
WorkloadPilot   22: 2048 op, 24459500.00 ns, 11.9431 us/op
WorkloadPilot   23: 4096 op, 40573600.00 ns, 9.9057 us/op
WorkloadPilot   24: 8192 op, 83791000.00 ns, 10.2284 us/op
WorkloadPilot   25: 16384 op, 144146700.00 ns, 8.7980 us/op
WorkloadPilot   26: 32768 op, 274803600.00 ns, 8.3863 us/op
WorkloadPilot   27: 65536 op, 567786500.00 ns, 8.6637 us/op

WorkloadWarmup   1: 65536 op, 551928000.00 ns, 8.4218 us/op
WorkloadWarmup   2: 65536 op, 588861100.00 ns, 8.9853 us/op
WorkloadWarmup   3: 65536 op, 699780000.00 ns, 10.6778 us/op
WorkloadWarmup   4: 65536 op, 575479900.00 ns, 8.7811 us/op
WorkloadWarmup   5: 65536 op, 590451000.00 ns, 9.0096 us/op
WorkloadWarmup   6: 65536 op, 572773300.00 ns, 8.7398 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 603883200.00 ns, 9.2145 us/op
WorkloadActual   2: 65536 op, 580600000.00 ns, 8.8593 us/op
WorkloadActual   3: 65536 op, 591881300.00 ns, 9.0314 us/op
WorkloadActual   4: 65536 op, 566943200.00 ns, 8.6509 us/op
WorkloadActual   5: 65536 op, 564222600.00 ns, 8.6094 us/op
WorkloadActual   6: 65536 op, 582231600.00 ns, 8.8841 us/op
WorkloadActual   7: 65536 op, 679538800.00 ns, 10.3689 us/op
WorkloadActual   8: 65536 op, 572274400.00 ns, 8.7322 us/op
WorkloadActual   9: 65536 op, 580472600.00 ns, 8.8573 us/op
WorkloadActual  10: 65536 op, 599792200.00 ns, 9.1521 us/op
WorkloadActual  11: 65536 op, 696267300.00 ns, 10.6242 us/op
WorkloadActual  12: 65536 op, 623003300.00 ns, 9.5063 us/op
WorkloadActual  13: 65536 op, 619505000.00 ns, 9.4529 us/op
WorkloadActual  14: 65536 op, 625536900.00 ns, 9.5449 us/op
WorkloadActual  15: 65536 op, 668032800.00 ns, 10.1934 us/op
WorkloadActual  16: 65536 op, 696846700.00 ns, 10.6330 us/op
WorkloadActual  17: 65536 op, 621752800.00 ns, 9.4872 us/op
WorkloadActual  18: 65536 op, 598535800.00 ns, 9.1329 us/op
WorkloadActual  19: 65536 op, 600403500.00 ns, 9.1614 us/op
WorkloadActual  20: 65536 op, 639758400.00 ns, 9.7619 us/op
WorkloadActual  21: 65536 op, 597438500.00 ns, 9.1162 us/op
WorkloadActual  22: 65536 op, 619022500.00 ns, 9.4455 us/op
WorkloadActual  23: 65536 op, 617000100.00 ns, 9.4147 us/op
WorkloadActual  24: 65536 op, 632003100.00 ns, 9.6436 us/op
WorkloadActual  25: 65536 op, 608353200.00 ns, 9.2827 us/op
WorkloadActual  26: 65536 op, 598164800.00 ns, 9.1273 us/op
WorkloadActual  27: 65536 op, 609809400.00 ns, 9.3050 us/op
WorkloadActual  28: 65536 op, 610986700.00 ns, 9.3229 us/op
WorkloadActual  29: 65536 op, 582563300.00 ns, 8.8892 us/op
WorkloadActual  30: 65536 op, 612566400.00 ns, 9.3470 us/op
WorkloadActual  31: 65536 op, 588424400.00 ns, 8.9786 us/op
WorkloadActual  32: 65536 op, 587892900.00 ns, 8.9705 us/op
WorkloadActual  33: 65536 op, 575142800.00 ns, 8.7760 us/op
WorkloadActual  34: 65536 op, 569418800.00 ns, 8.6886 us/op
WorkloadActual  35: 65536 op, 558829800.00 ns, 8.5271 us/op
WorkloadActual  36: 65536 op, 564582900.00 ns, 8.6149 us/op
WorkloadActual  37: 65536 op, 566086900.00 ns, 8.6378 us/op
WorkloadActual  38: 65536 op, 581032800.00 ns, 8.8659 us/op
WorkloadActual  39: 65536 op, 571583700.00 ns, 8.7217 us/op
WorkloadActual  40: 65536 op, 569339400.00 ns, 8.6874 us/op
WorkloadActual  41: 65536 op, 585330200.00 ns, 8.9314 us/op
WorkloadActual  42: 65536 op, 597240900.00 ns, 9.1132 us/op
WorkloadActual  43: 65536 op, 582357900.00 ns, 8.8861 us/op
WorkloadActual  44: 65536 op, 572746100.00 ns, 8.7394 us/op
WorkloadActual  45: 65536 op, 599252400.00 ns, 9.1439 us/op
WorkloadActual  46: 65536 op, 590045700.00 ns, 9.0034 us/op
WorkloadActual  47: 65536 op, 589841200.00 ns, 9.0003 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 603883200.00 ns, 9.2145 us/op
WorkloadResult   2: 65536 op, 580600000.00 ns, 8.8593 us/op
WorkloadResult   3: 65536 op, 591881300.00 ns, 9.0314 us/op
WorkloadResult   4: 65536 op, 566943200.00 ns, 8.6509 us/op
WorkloadResult   5: 65536 op, 564222600.00 ns, 8.6094 us/op
WorkloadResult   6: 65536 op, 582231600.00 ns, 8.8841 us/op
WorkloadResult   7: 65536 op, 572274400.00 ns, 8.7322 us/op
WorkloadResult   8: 65536 op, 580472600.00 ns, 8.8573 us/op
WorkloadResult   9: 65536 op, 599792200.00 ns, 9.1521 us/op
WorkloadResult  10: 65536 op, 623003300.00 ns, 9.5063 us/op
WorkloadResult  11: 65536 op, 619505000.00 ns, 9.4529 us/op
WorkloadResult  12: 65536 op, 625536900.00 ns, 9.5449 us/op
WorkloadResult  13: 65536 op, 668032800.00 ns, 10.1934 us/op
WorkloadResult  14: 65536 op, 621752800.00 ns, 9.4872 us/op
WorkloadResult  15: 65536 op, 598535800.00 ns, 9.1329 us/op
WorkloadResult  16: 65536 op, 600403500.00 ns, 9.1614 us/op
WorkloadResult  17: 65536 op, 639758400.00 ns, 9.7619 us/op
WorkloadResult  18: 65536 op, 597438500.00 ns, 9.1162 us/op
WorkloadResult  19: 65536 op, 619022500.00 ns, 9.4455 us/op
WorkloadResult  20: 65536 op, 617000100.00 ns, 9.4147 us/op
WorkloadResult  21: 65536 op, 632003100.00 ns, 9.6436 us/op
WorkloadResult  22: 65536 op, 608353200.00 ns, 9.2827 us/op
WorkloadResult  23: 65536 op, 598164800.00 ns, 9.1273 us/op
WorkloadResult  24: 65536 op, 609809400.00 ns, 9.3050 us/op
WorkloadResult  25: 65536 op, 610986700.00 ns, 9.3229 us/op
WorkloadResult  26: 65536 op, 582563300.00 ns, 8.8892 us/op
WorkloadResult  27: 65536 op, 612566400.00 ns, 9.3470 us/op
WorkloadResult  28: 65536 op, 588424400.00 ns, 8.9786 us/op
WorkloadResult  29: 65536 op, 587892900.00 ns, 8.9705 us/op
WorkloadResult  30: 65536 op, 575142800.00 ns, 8.7760 us/op
WorkloadResult  31: 65536 op, 569418800.00 ns, 8.6886 us/op
WorkloadResult  32: 65536 op, 558829800.00 ns, 8.5271 us/op
WorkloadResult  33: 65536 op, 564582900.00 ns, 8.6149 us/op
WorkloadResult  34: 65536 op, 566086900.00 ns, 8.6378 us/op
WorkloadResult  35: 65536 op, 581032800.00 ns, 8.8659 us/op
WorkloadResult  36: 65536 op, 571583700.00 ns, 8.7217 us/op
WorkloadResult  37: 65536 op, 569339400.00 ns, 8.6874 us/op
WorkloadResult  38: 65536 op, 585330200.00 ns, 8.9314 us/op
WorkloadResult  39: 65536 op, 597240900.00 ns, 9.1132 us/op
WorkloadResult  40: 65536 op, 582357900.00 ns, 8.8861 us/op
WorkloadResult  41: 65536 op, 572746100.00 ns, 8.7394 us/op
WorkloadResult  42: 65536 op, 599252400.00 ns, 9.1439 us/op
WorkloadResult  43: 65536 op, 590045700.00 ns, 9.0034 us/op
WorkloadResult  44: 65536 op, 589841200.00 ns, 9.0003 us/op
GC:  1532 0 0 4820828160 65536

// AfterAll

Mean = 9.0776 us, StdErr = 0.0536 us (0.59%); N = 44, StdDev = 0.3556 us
Min = 8.5271 us, Q1 = 8.8166 us, Median = 9.0174 us, Q3 = 9.3139 us, Max = 10.1934 us
IQR = 0.4973 us, LowerFence = 8.0707 us, UpperFence = 10.0599 us
ConfidenceInterval = [8.8882 us; 9.2669 us] (CI 99.9%), Margin = 0.1893 us (2.09% of Mean)
Skewness = 0.75, Kurtosis = 3.43, MValue = 2.17

// **************************
// Benchmark: DynamicBenchmark.FormatUser: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0e09a378-6694-4277-96be-747d1d47d45d.dll" --benchmarkName "BenchmarkExamples.Dynamic.DynamicBenchmark.FormatUser(N: 100)" --job "Default" --benchmarkId 4 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\0e09a378-6694-4277-96be-747d1d47d45d\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 307100.00 ns, 307.1000 us/op
WorkloadJitting  1: 1 op, 428400.00 ns, 428.4000 us/op

OverheadJitting  2: 16 op, 598300.00 ns, 37.3938 us/op
WorkloadJitting  2: 16 op, 470300.00 ns, 29.3938 us/op

WorkloadPilot    1: 16 op, 20000.00 ns, 1.2500 us/op
WorkloadPilot    2: 32 op, 29100.00 ns, 909.3750 ns/op
WorkloadPilot    3: 64 op, 101900.00 ns, 1.5922 us/op
WorkloadPilot    4: 128 op, 269000.00 ns, 2.1016 us/op
WorkloadPilot    5: 256 op, 1141900.00 ns, 4.4605 us/op
WorkloadPilot    6: 512 op, 1026500.00 ns, 2.0049 us/op
WorkloadPilot    7: 1024 op, 1879900.00 ns, 1.8358 us/op
WorkloadPilot    8: 2048 op, 1962900.00 ns, 958.4473 ns/op
WorkloadPilot    9: 4096 op, 4100400.00 ns, 1.0011 us/op
WorkloadPilot   10: 8192 op, 10710300.00 ns, 1.3074 us/op
WorkloadPilot   11: 16384 op, 17393300.00 ns, 1.0616 us/op
WorkloadPilot   12: 32768 op, 41250000.00 ns, 1.2589 us/op
WorkloadPilot   13: 65536 op, 77073500.00 ns, 1.1760 us/op
WorkloadPilot   14: 131072 op, 130303500.00 ns, 994.1368 ns/op
WorkloadPilot   15: 262144 op, 270496200.00 ns, 1.0319 us/op
WorkloadPilot   16: 524288 op, 493989500.00 ns, 942.2102 ns/op
WorkloadPilot   17: 1048576 op, 1021681000.00 ns, 974.3509 ns/op

OverheadWarmup   1: 1048576 op, 2028600.00 ns, 1.9346 ns/op
OverheadWarmup   2: 1048576 op, 1975100.00 ns, 1.8836 ns/op
OverheadWarmup   3: 1048576 op, 1826700.00 ns, 1.7421 ns/op
OverheadWarmup   4: 1048576 op, 2009100.00 ns, 1.9160 ns/op
OverheadWarmup   5: 1048576 op, 1855100.00 ns, 1.7692 ns/op
OverheadWarmup   6: 1048576 op, 2085200.00 ns, 1.9886 ns/op
OverheadWarmup   7: 1048576 op, 1830100.00 ns, 1.7453 ns/op

OverheadActual   1: 1048576 op, 1788000.00 ns, 1.7052 ns/op
OverheadActual   2: 1048576 op, 2221600.00 ns, 2.1187 ns/op
OverheadActual   3: 1048576 op, 1820300.00 ns, 1.7360 ns/op
OverheadActual   4: 1048576 op, 1770400.00 ns, 1.6884 ns/op
OverheadActual   5: 1048576 op, 1778400.00 ns, 1.6960 ns/op
OverheadActual   6: 1048576 op, 2155200.00 ns, 2.0554 ns/op
OverheadActual   7: 1048576 op, 2158000.00 ns, 2.0580 ns/op
OverheadActual   8: 1048576 op, 2291900.00 ns, 2.1857 ns/op
OverheadActual   9: 1048576 op, 2073400.00 ns, 1.9773 ns/op
OverheadActual  10: 1048576 op, 2355800.00 ns, 2.2467 ns/op
OverheadActual  11: 1048576 op, 1882600.00 ns, 1.7954 ns/op
OverheadActual  12: 1048576 op, 1764900.00 ns, 1.6831 ns/op
OverheadActual  13: 1048576 op, 1947600.00 ns, 1.8574 ns/op
OverheadActual  14: 1048576 op, 2183600.00 ns, 2.0824 ns/op
OverheadActual  15: 1048576 op, 1875300.00 ns, 1.7884 ns/op
OverheadActual  16: 1048576 op, 1841200.00 ns, 1.7559 ns/op
OverheadActual  17: 1048576 op, 1939000.00 ns, 1.8492 ns/op
OverheadActual  18: 1048576 op, 1774100.00 ns, 1.6919 ns/op
OverheadActual  19: 1048576 op, 2020700.00 ns, 1.9271 ns/op
OverheadActual  20: 1048576 op, 1964300.00 ns, 1.8733 ns/op

WorkloadWarmup   1: 1048576 op, 1107306500.00 ns, 1.0560 us/op
WorkloadWarmup   2: 1048576 op, 1252523800.00 ns, 1.1945 us/op
WorkloadWarmup   3: 1048576 op, 1422725300.00 ns, 1.3568 us/op
WorkloadWarmup   4: 1048576 op, 1451528100.00 ns, 1.3843 us/op
WorkloadWarmup   5: 1048576 op, 1362553400.00 ns, 1.2994 us/op
WorkloadWarmup   6: 1048576 op, 1455205600.00 ns, 1.3878 us/op
WorkloadWarmup   7: 1048576 op, 1307315300.00 ns, 1.2468 us/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 1284320100.00 ns, 1.2248 us/op
WorkloadActual   2: 1048576 op, 1246534100.00 ns, 1.1888 us/op
WorkloadActual   3: 1048576 op, 977493500.00 ns, 932.2104 ns/op
WorkloadActual   4: 1048576 op, 970383400.00 ns, 925.4297 ns/op
WorkloadActual   5: 1048576 op, 983998500.00 ns, 938.4141 ns/op
WorkloadActual   6: 1048576 op, 976795300.00 ns, 931.5446 ns/op
WorkloadActual   7: 1048576 op, 962828200.00 ns, 918.2245 ns/op
WorkloadActual   8: 1048576 op, 1002996500.00 ns, 956.5320 ns/op
WorkloadActual   9: 1048576 op, 1032255000.00 ns, 984.4351 ns/op
WorkloadActual  10: 1048576 op, 1110820300.00 ns, 1.0594 us/op
WorkloadActual  11: 1048576 op, 993599900.00 ns, 947.5707 ns/op
WorkloadActual  12: 1048576 op, 1029684300.00 ns, 981.9835 ns/op
WorkloadActual  13: 1048576 op, 1002061600.00 ns, 955.6404 ns/op
WorkloadActual  14: 1048576 op, 1003194000.00 ns, 956.7204 ns/op
WorkloadActual  15: 1048576 op, 995645700.00 ns, 949.5217 ns/op
WorkloadActual  16: 1048576 op, 1038102400.00 ns, 990.0116 ns/op
WorkloadActual  17: 1048576 op, 1094582900.00 ns, 1.0439 us/op
WorkloadActual  18: 1048576 op, 1029333600.00 ns, 981.6490 ns/op
WorkloadActual  19: 1048576 op, 1091241100.00 ns, 1.0407 us/op
WorkloadActual  20: 1048576 op, 1078804400.00 ns, 1.0288 us/op
WorkloadActual  21: 1048576 op, 1113197700.00 ns, 1.0616 us/op
WorkloadActual  22: 1048576 op, 1139937200.00 ns, 1.0871 us/op
WorkloadActual  23: 1048576 op, 1451600700.00 ns, 1.3844 us/op
WorkloadActual  24: 1048576 op, 1170101200.00 ns, 1.1159 us/op
WorkloadActual  25: 1048576 op, 1319450000.00 ns, 1.2583 us/op
WorkloadActual  26: 1048576 op, 1000891900.00 ns, 954.5249 ns/op
WorkloadActual  27: 1048576 op, 1014607900.00 ns, 967.6055 ns/op
WorkloadActual  28: 1048576 op, 1005790700.00 ns, 959.1968 ns/op
WorkloadActual  29: 1048576 op, 1153767100.00 ns, 1.1003 us/op
WorkloadActual  30: 1048576 op, 1134045900.00 ns, 1.0815 us/op
WorkloadActual  31: 1048576 op, 1036824300.00 ns, 988.7927 ns/op
WorkloadActual  32: 1048576 op, 1067183000.00 ns, 1.0177 us/op
WorkloadActual  33: 1048576 op, 1208923800.00 ns, 1.1529 us/op
WorkloadActual  34: 1048576 op, 1214748900.00 ns, 1.1585 us/op
WorkloadActual  35: 1048576 op, 1096387800.00 ns, 1.0456 us/op
WorkloadActual  36: 1048576 op, 1099518600.00 ns, 1.0486 us/op
WorkloadActual  37: 1048576 op, 1215783600.00 ns, 1.1595 us/op
WorkloadActual  38: 1048576 op, 1145803400.00 ns, 1.0927 us/op
WorkloadActual  39: 1048576 op, 1044113800.00 ns, 995.7445 ns/op
WorkloadActual  40: 1048576 op, 1128189100.00 ns, 1.0759 us/op
WorkloadActual  41: 1048576 op, 1174331700.00 ns, 1.1199 us/op
WorkloadActual  42: 1048576 op, 1077034300.00 ns, 1.0271 us/op
WorkloadActual  43: 1048576 op, 1260249200.00 ns, 1.2019 us/op
WorkloadActual  44: 1048576 op, 1234155300.00 ns, 1.1770 us/op
WorkloadActual  45: 1048576 op, 1104437800.00 ns, 1.0533 us/op
WorkloadActual  46: 1048576 op, 1018650400.00 ns, 971.4607 ns/op
WorkloadActual  47: 1048576 op, 1136150000.00 ns, 1.0835 us/op
WorkloadActual  48: 1048576 op, 1150058500.00 ns, 1.0968 us/op
WorkloadActual  49: 1048576 op, 1016602100.00 ns, 969.5073 ns/op
WorkloadActual  50: 1048576 op, 1061373500.00 ns, 1.0122 us/op
WorkloadActual  51: 1048576 op, 1021747200.00 ns, 974.4141 ns/op
WorkloadActual  52: 1048576 op, 1122588900.00 ns, 1.0706 us/op
WorkloadActual  53: 1048576 op, 1163661700.00 ns, 1.1098 us/op
WorkloadActual  54: 1048576 op, 1311737700.00 ns, 1.2510 us/op
WorkloadActual  55: 1048576 op, 1556597100.00 ns, 1.4845 us/op
WorkloadActual  56: 1048576 op, 1330400000.00 ns, 1.2688 us/op
WorkloadActual  57: 1048576 op, 1305977300.00 ns, 1.2455 us/op
WorkloadActual  58: 1048576 op, 1241549300.00 ns, 1.1840 us/op
WorkloadActual  59: 1048576 op, 1431503500.00 ns, 1.3652 us/op
WorkloadActual  60: 1048576 op, 1330842800.00 ns, 1.2692 us/op
WorkloadActual  61: 1048576 op, 1254916300.00 ns, 1.1968 us/op
WorkloadActual  62: 1048576 op, 1048361200.00 ns, 999.7952 ns/op
WorkloadActual  63: 1048576 op, 1128006200.00 ns, 1.0758 us/op
WorkloadActual  64: 1048576 op, 1090493900.00 ns, 1.0400 us/op
WorkloadActual  65: 1048576 op, 1087464200.00 ns, 1.0371 us/op
WorkloadActual  66: 1048576 op, 1134621900.00 ns, 1.0821 us/op
WorkloadActual  67: 1048576 op, 1135820600.00 ns, 1.0832 us/op
WorkloadActual  68: 1048576 op, 1139752500.00 ns, 1.0870 us/op
WorkloadActual  69: 1048576 op, 1205466000.00 ns, 1.1496 us/op
WorkloadActual  70: 1048576 op, 1350356400.00 ns, 1.2878 us/op
WorkloadActual  71: 1048576 op, 1406275000.00 ns, 1.3411 us/op
WorkloadActual  72: 1048576 op, 1188627400.00 ns, 1.1336 us/op
WorkloadActual  73: 1048576 op, 1252709000.00 ns, 1.1947 us/op
WorkloadActual  74: 1048576 op, 1302585500.00 ns, 1.2422 us/op
WorkloadActual  75: 1048576 op, 1282800900.00 ns, 1.2234 us/op
WorkloadActual  76: 1048576 op, 1955386000.00 ns, 1.8648 us/op
WorkloadActual  77: 1048576 op, 1519675800.00 ns, 1.4493 us/op
WorkloadActual  78: 1048576 op, 1309224700.00 ns, 1.2486 us/op
WorkloadActual  79: 1048576 op, 1521902300.00 ns, 1.4514 us/op
WorkloadActual  80: 1048576 op, 1694433800.00 ns, 1.6159 us/op
WorkloadActual  81: 1048576 op, 1219049500.00 ns, 1.1626 us/op
WorkloadActual  82: 1048576 op, 1356496800.00 ns, 1.2937 us/op
WorkloadActual  83: 1048576 op, 1897205300.00 ns, 1.8093 us/op
WorkloadActual  84: 1048576 op, 1568236400.00 ns, 1.4956 us/op
WorkloadActual  85: 1048576 op, 1064477700.00 ns, 1.0152 us/op
WorkloadActual  86: 1048576 op, 1069548000.00 ns, 1.0200 us/op
WorkloadActual  87: 1048576 op, 1093232500.00 ns, 1.0426 us/op
WorkloadActual  88: 1048576 op, 1122687900.00 ns, 1.0707 us/op
WorkloadActual  89: 1048576 op, 1185051800.00 ns, 1.1302 us/op
WorkloadActual  90: 1048576 op, 1170692000.00 ns, 1.1165 us/op
WorkloadActual  91: 1048576 op, 1139603200.00 ns, 1.0868 us/op
WorkloadActual  92: 1048576 op, 1123458900.00 ns, 1.0714 us/op
WorkloadActual  93: 1048576 op, 1150443700.00 ns, 1.0971 us/op
WorkloadActual  94: 1048576 op, 1212445100.00 ns, 1.1563 us/op
WorkloadActual  95: 1048576 op, 1422028600.00 ns, 1.3562 us/op
WorkloadActual  96: 1048576 op, 1006526800.00 ns, 959.8988 ns/op
WorkloadActual  97: 1048576 op, 1049062400.00 ns, 1.0005 us/op
WorkloadActual  98: 1048576 op, 1046950000.00 ns, 998.4493 ns/op
WorkloadActual  99: 1048576 op, 1142090500.00 ns, 1.0892 us/op
WorkloadActual  100: 1048576 op, 1180109000.00 ns, 1.1254 us/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 1282376800.00 ns, 1.2230 us/op
WorkloadResult   2: 1048576 op, 1244590800.00 ns, 1.1869 us/op
WorkloadResult   3: 1048576 op, 975550200.00 ns, 930.3572 ns/op
WorkloadResult   4: 1048576 op, 968440100.00 ns, 923.5765 ns/op
WorkloadResult   5: 1048576 op, 982055200.00 ns, 936.5608 ns/op
WorkloadResult   6: 1048576 op, 974852000.00 ns, 929.6913 ns/op
WorkloadResult   7: 1048576 op, 960884900.00 ns, 916.3713 ns/op
WorkloadResult   8: 1048576 op, 1001053200.00 ns, 954.6787 ns/op
WorkloadResult   9: 1048576 op, 1030311700.00 ns, 982.5818 ns/op
WorkloadResult  10: 1048576 op, 1108877000.00 ns, 1.0575 us/op
WorkloadResult  11: 1048576 op, 991656600.00 ns, 945.7174 ns/op
WorkloadResult  12: 1048576 op, 1027741000.00 ns, 980.1302 ns/op
WorkloadResult  13: 1048576 op, 1000118300.00 ns, 953.7871 ns/op
WorkloadResult  14: 1048576 op, 1001250700.00 ns, 954.8671 ns/op
WorkloadResult  15: 1048576 op, 993702400.00 ns, 947.6685 ns/op
WorkloadResult  16: 1048576 op, 1036159100.00 ns, 988.1583 ns/op
WorkloadResult  17: 1048576 op, 1092639600.00 ns, 1.0420 us/op
WorkloadResult  18: 1048576 op, 1027390300.00 ns, 979.7957 ns/op
WorkloadResult  19: 1048576 op, 1089297800.00 ns, 1.0388 us/op
WorkloadResult  20: 1048576 op, 1076861100.00 ns, 1.0270 us/op
WorkloadResult  21: 1048576 op, 1111254400.00 ns, 1.0598 us/op
WorkloadResult  22: 1048576 op, 1137993900.00 ns, 1.0853 us/op
WorkloadResult  23: 1048576 op, 1449657400.00 ns, 1.3825 us/op
WorkloadResult  24: 1048576 op, 1168157900.00 ns, 1.1140 us/op
WorkloadResult  25: 1048576 op, 1317506700.00 ns, 1.2565 us/op
WorkloadResult  26: 1048576 op, 998948600.00 ns, 952.6716 ns/op
WorkloadResult  27: 1048576 op, 1012664600.00 ns, 965.7522 ns/op
WorkloadResult  28: 1048576 op, 1003847400.00 ns, 957.3435 ns/op
WorkloadResult  29: 1048576 op, 1151823800.00 ns, 1.0985 us/op
WorkloadResult  30: 1048576 op, 1132102600.00 ns, 1.0797 us/op
WorkloadResult  31: 1048576 op, 1034881000.00 ns, 986.9394 ns/op
WorkloadResult  32: 1048576 op, 1065239700.00 ns, 1.0159 us/op
WorkloadResult  33: 1048576 op, 1206980500.00 ns, 1.1511 us/op
WorkloadResult  34: 1048576 op, 1212805600.00 ns, 1.1566 us/op
WorkloadResult  35: 1048576 op, 1094444500.00 ns, 1.0437 us/op
WorkloadResult  36: 1048576 op, 1097575300.00 ns, 1.0467 us/op
WorkloadResult  37: 1048576 op, 1213840300.00 ns, 1.1576 us/op
WorkloadResult  38: 1048576 op, 1143860100.00 ns, 1.0909 us/op
WorkloadResult  39: 1048576 op, 1042170500.00 ns, 993.8912 ns/op
WorkloadResult  40: 1048576 op, 1126245800.00 ns, 1.0741 us/op
WorkloadResult  41: 1048576 op, 1172388400.00 ns, 1.1181 us/op
WorkloadResult  42: 1048576 op, 1075091000.00 ns, 1.0253 us/op
WorkloadResult  43: 1048576 op, 1258305900.00 ns, 1.2000 us/op
WorkloadResult  44: 1048576 op, 1232212000.00 ns, 1.1751 us/op
WorkloadResult  45: 1048576 op, 1102494500.00 ns, 1.0514 us/op
WorkloadResult  46: 1048576 op, 1016707100.00 ns, 969.6074 ns/op
WorkloadResult  47: 1048576 op, 1134206700.00 ns, 1.0817 us/op
