// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d7b88679-aadf-4aff-a310-a919345d3088
// command took 1.59s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d7b88679-aadf-4aff-a310-a919345d3088
// command took 3s and exited with 0
// ***** Done, took 00:00:04 (4.74 sec)   *****
// Found 6 benchmarks:
//   SerializationBenchmark.JsonToJObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.JsonToObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.XmlToObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.XmlPrepTimeIncludedTest: DefaultJob [N=100]
//   SerializationBenchmark.XmlPrepTimeExcludedTest: DefaultJob [N=100]
//   SerializationBenchmark.ProtoBufToObjectTest: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SerializationBenchmark.JsonToJObjectTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d7b88679-aadf-4aff-a310-a919345d3088.dll" --benchmarkName "BenchmarkExamples.Serialization.SerializationBenchmark.JsonToJObjectTest(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d7b88679-aadf-4aff-a310-a919345d3088\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  16: 64 op, 838742100.00 ns, 13.1053 ms/op
WorkloadResult  17: 64 op, 833313300.00 ns, 13.0205 ms/op
WorkloadResult  18: 64 op, 842418000.00 ns, 13.1628 ms/op
WorkloadResult  19: 64 op, 843160600.00 ns, 13.1744 ms/op
WorkloadResult  20: 64 op, 838308400.00 ns, 13.0986 ms/op
WorkloadResult  21: 64 op, 899075500.00 ns, 14.0481 ms/op
WorkloadResult  22: 64 op, 867957200.00 ns, 13.5618 ms/op
WorkloadResult  23: 64 op, 858989300.00 ns, 13.4217 ms/op
WorkloadResult  24: 64 op, 852510300.00 ns, 13.3205 ms/op
WorkloadResult  25: 64 op, 856288700.00 ns, 13.3795 ms/op
WorkloadResult  26: 64 op, 837675400.00 ns, 13.0887 ms/op
GC:  54 0 0 170328440 64

// AfterAll

Mean = 13.3411 ms, StdErr = 0.0707 ms (0.53%); N = 26, StdDev = 0.3607 ms
Min = 12.9973 ms, Q1 = 13.0653 ms, Median = 13.1814 ms, Q3 = 13.5618 ms, Max = 14.2045 ms
IQR = 0.4965 ms, LowerFence = 12.3206 ms, UpperFence = 14.3066 ms
ConfidenceInterval = [13.0776 ms; 13.6046 ms] (CI 99.9%), Margin = 0.2635 ms (1.97% of Mean)
Skewness = 1.07, Kurtosis = 2.81, MValue = 2.11

// **************************
// Benchmark: SerializationBenchmark.XmlPrepTimeExcludedTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d7b88679-aadf-4aff-a310-a919345d3088.dll" --benchmarkName "BenchmarkExamples.Serialization.SerializationBenchmark.XmlPrepTimeExcludedTest(N: 100)" --job "Default" --benchmarkId 4 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d7b88679-aadf-4aff-a310-a919345d3088\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 287000.00 ns, 287.0000 us/op
WorkloadJitting  1: 1 op, 26336000.00 ns, 26.3360 ms/op

OverheadJitting  2: 16 op, 507500.00 ns, 31.7188 us/op
WorkloadJitting  2: 16 op, 52892500.00 ns, 3.3058 ms/op

WorkloadPilot    1: 16 op, 51523700.00 ns, 3.2202 ms/op
WorkloadPilot    2: 32 op, 94658600.00 ns, 2.9581 ms/op
WorkloadPilot    3: 64 op, 188369300.00 ns, 2.9433 ms/op
WorkloadPilot    4: 128 op, 387005100.00 ns, 3.0235 ms/op
WorkloadPilot    5: 256 op, 741438700.00 ns, 2.8962 ms/op

OverheadWarmup   1: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadWarmup   2: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   3: 256 op, 600.00 ns, 2.3438 ns/op
OverheadWarmup   4: 256 op, 600.00 ns, 2.3438 ns/op
OverheadWarmup   5: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   6: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   7: 256 op, 900.00 ns, 3.5156 ns/op

OverheadActual   1: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   2: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   3: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   4: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual   5: 256 op, 22700.00 ns, 88.6719 ns/op
OverheadActual   6: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   7: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   8: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   9: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  10: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  11: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  12: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  13: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  14: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual  15: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  16: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  17: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual  18: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  19: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  20: 256 op, 800.00 ns, 3.1250 ns/op

WorkloadWarmup   1: 256 op, 736165300.00 ns, 2.8756 ms/op
WorkloadWarmup   2: 256 op, 717210000.00 ns, 2.8016 ms/op
WorkloadWarmup   3: 256 op, 738093600.00 ns, 2.8832 ms/op
WorkloadWarmup   4: 256 op, 736976400.00 ns, 2.8788 ms/op
WorkloadWarmup   5: 256 op, 728480300.00 ns, 2.8456 ms/op
WorkloadWarmup   6: 256 op, 736329400.00 ns, 2.8763 ms/op
WorkloadWarmup   7: 256 op, 737442300.00 ns, 2.8806 ms/op
WorkloadWarmup   8: 256 op, 744439900.00 ns, 2.9080 ms/op
WorkloadWarmup   9: 256 op, 740867100.00 ns, 2.8940 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 740518500.00 ns, 2.8927 ms/op
WorkloadActual   2: 256 op, 744870800.00 ns, 2.9097 ms/op
WorkloadActual   3: 256 op, 737648600.00 ns, 2.8814 ms/op
WorkloadActual   4: 256 op, 742639600.00 ns, 2.9009 ms/op
WorkloadActual   5: 256 op, 740062200.00 ns, 2.8909 ms/op
WorkloadActual   6: 256 op, 738774200.00 ns, 2.8858 ms/op
WorkloadActual   7: 256 op, 742979300.00 ns, 2.9023 ms/op
WorkloadActual   8: 256 op, 741058200.00 ns, 2.8948 ms/op
WorkloadActual   9: 256 op, 733820000.00 ns, 2.8665 ms/op
WorkloadActual  10: 256 op, 741564600.00 ns, 2.8967 ms/op
WorkloadActual  11: 256 op, 740694400.00 ns, 2.8933 ms/op
WorkloadActual  12: 256 op, 744939500.00 ns, 2.9099 ms/op
WorkloadActual  13: 256 op, 734182400.00 ns, 2.8679 ms/op
WorkloadActual  14: 256 op, 768669800.00 ns, 3.0026 ms/op
WorkloadActual  15: 256 op, 739070000.00 ns, 2.8870 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 740517600.00 ns, 2.8926 ms/op
WorkloadResult   2: 256 op, 744869900.00 ns, 2.9096 ms/op
WorkloadResult   3: 256 op, 737647700.00 ns, 2.8814 ms/op
WorkloadResult   4: 256 op, 742638700.00 ns, 2.9009 ms/op
WorkloadResult   5: 256 op, 740061300.00 ns, 2.8909 ms/op
WorkloadResult   6: 256 op, 738773300.00 ns, 2.8858 ms/op
WorkloadResult   7: 256 op, 742978400.00 ns, 2.9023 ms/op
WorkloadResult   8: 256 op, 741057300.00 ns, 2.8948 ms/op
WorkloadResult   9: 256 op, 733819100.00 ns, 2.8665 ms/op
WorkloadResult  10: 256 op, 741563700.00 ns, 2.8967 ms/op
WorkloadResult  11: 256 op, 740693500.00 ns, 2.8933 ms/op
WorkloadResult  12: 256 op, 744938600.00 ns, 2.9099 ms/op
WorkloadResult  13: 256 op, 734181500.00 ns, 2.8679 ms/op
WorkloadResult  14: 256 op, 739069100.00 ns, 2.8870 ms/op
GC:  188 0 0 592486400 256

// AfterAll

Mean = 2.8914 ms, StdErr = 0.0035 ms (0.12%); N = 14, StdDev = 0.0132 ms
Min = 2.8665 ms, Q1 = 2.8858 ms, Median = 2.8930 ms, Q3 = 2.9009 ms, Max = 2.9099 ms
IQR = 0.0151 ms, LowerFence = 2.8632 ms, UpperFence = 2.9236 ms
ConfidenceInterval = [2.8766 ms; 2.9063 ms] (CI 99.9%), Margin = 0.0149 ms (0.51% of Mean)
Skewness = -0.47, Kurtosis = 2.27, MValue = 2

// **************************
// Benchmark: SerializationBenchmark.ProtoBufToObjectTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d7b88679-aadf-4aff-a310-a919345d3088.dll" --benchmarkName "BenchmarkExamples.Serialization.SerializationBenchmark.ProtoBufToObjectTest(N: 100)" --job "Default" --benchmarkId 5 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d7b88679-aadf-4aff-a310-a919345d3088\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 284200.00 ns, 284.2000 us/op
WorkloadJitting  1: 1 op, 113005700.00 ns, 113.0057 ms/op

WorkloadPilot    1: 2 op, 3389800.00 ns, 1.6949 ms/op
WorkloadPilot    2: 3 op, 4561700.00 ns, 1.5206 ms/op
WorkloadPilot    3: 4 op, 6162000.00 ns, 1.5405 ms/op
WorkloadPilot    4: 5 op, 6236300.00 ns, 1.2473 ms/op
WorkloadPilot    5: 6 op, 10177400.00 ns, 1.6962 ms/op
WorkloadPilot    6: 7 op, 10827300.00 ns, 1.5468 ms/op
WorkloadPilot    7: 8 op, 13610300.00 ns, 1.7013 ms/op
WorkloadPilot    8: 9 op, 13985400.00 ns, 1.5539 ms/op
WorkloadPilot    9: 10 op, 14681100.00 ns, 1.4681 ms/op
WorkloadPilot   10: 11 op, 16578200.00 ns, 1.5071 ms/op
WorkloadPilot   11: 12 op, 16768600.00 ns, 1.3974 ms/op
WorkloadPilot   12: 13 op, 17897200.00 ns, 1.3767 ms/op
WorkloadPilot   13: 14 op, 19585200.00 ns, 1.3989 ms/op
WorkloadPilot   14: 15 op, 20766800.00 ns, 1.3845 ms/op
WorkloadPilot   15: 16 op, 22261700.00 ns, 1.3914 ms/op
WorkloadPilot   16: 32 op, 41875400.00 ns, 1.3086 ms/op
WorkloadPilot   17: 64 op, 78602500.00 ns, 1.2282 ms/op
WorkloadPilot   18: 128 op, 154470500.00 ns, 1.2068 ms/op
WorkloadPilot   19: 256 op, 308019700.00 ns, 1.2032 ms/op
WorkloadPilot   20: 512 op, 610223000.00 ns, 1.1918 ms/op

WorkloadWarmup   1: 512 op, 616185300.00 ns, 1.2035 ms/op
WorkloadWarmup   2: 512 op, 615668600.00 ns, 1.2025 ms/op
WorkloadWarmup   3: 512 op, 606982800.00 ns, 1.1855 ms/op
WorkloadWarmup   4: 512 op, 614748100.00 ns, 1.2007 ms/op
WorkloadWarmup   5: 512 op, 629427000.00 ns, 1.2293 ms/op
WorkloadWarmup   6: 512 op, 633217400.00 ns, 1.2368 ms/op
WorkloadWarmup   7: 512 op, 616985600.00 ns, 1.2051 ms/op
WorkloadWarmup   8: 512 op, 611058800.00 ns, 1.1935 ms/op
WorkloadWarmup   9: 512 op, 613921100.00 ns, 1.1991 ms/op
WorkloadWarmup  10: 512 op, 614029400.00 ns, 1.1993 ms/op
WorkloadWarmup  11: 512 op, 625527700.00 ns, 1.2217 ms/op
WorkloadWarmup  12: 512 op, 704488200.00 ns, 1.3760 ms/op
WorkloadWarmup  13: 512 op, 652485700.00 ns, 1.2744 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 663885000.00 ns, 1.2967 ms/op
WorkloadActual   2: 512 op, 687174500.00 ns, 1.3421 ms/op
WorkloadActual   3: 512 op, 675634100.00 ns, 1.3196 ms/op
WorkloadActual   4: 512 op, 681421600.00 ns, 1.3309 ms/op
WorkloadActual   5: 512 op, 666889600.00 ns, 1.3025 ms/op
WorkloadActual   6: 512 op, 838735500.00 ns, 1.6382 ms/op
WorkloadActual   7: 512 op, 943964700.00 ns, 1.8437 ms/op
WorkloadActual   8: 512 op, 830350300.00 ns, 1.6218 ms/op
WorkloadActual   9: 512 op, 828379900.00 ns, 1.6179 ms/op
WorkloadActual  10: 512 op, 770672400.00 ns, 1.5052 ms/op
WorkloadActual  11: 512 op, 753748200.00 ns, 1.4722 ms/op
WorkloadActual  12: 512 op, 706787100.00 ns, 1.3804 ms/op
WorkloadActual  13: 512 op, 765628200.00 ns, 1.4954 ms/op
WorkloadActual  14: 512 op, 734349200.00 ns, 1.4343 ms/op
WorkloadActual  15: 512 op, 728420700.00 ns, 1.4227 ms/op
WorkloadActual  16: 512 op, 699404700.00 ns, 1.3660 ms/op
WorkloadActual  17: 512 op, 690092500.00 ns, 1.3478 ms/op
WorkloadActual  18: 512 op, 715636000.00 ns, 1.3977 ms/op
WorkloadActual  19: 512 op, 750281200.00 ns, 1.4654 ms/op
WorkloadActual  20: 512 op, 629783300.00 ns, 1.2300 ms/op
WorkloadActual  21: 512 op, 610511400.00 ns, 1.1924 ms/op
WorkloadActual  22: 512 op, 611215400.00 ns, 1.1938 ms/op
WorkloadActual  23: 512 op, 614349800.00 ns, 1.1999 ms/op
WorkloadActual  24: 512 op, 618777100.00 ns, 1.2085 ms/op
WorkloadActual  25: 512 op, 610851300.00 ns, 1.1931 ms/op
WorkloadActual  26: 512 op, 609839400.00 ns, 1.1911 ms/op
WorkloadActual  27: 512 op, 618737200.00 ns, 1.2085 ms/op
WorkloadActual  28: 512 op, 609455800.00 ns, 1.1903 ms/op
WorkloadActual  29: 512 op, 613530200.00 ns, 1.1983 ms/op
WorkloadActual  30: 512 op, 613457100.00 ns, 1.1982 ms/op
WorkloadActual  31: 512 op, 610446900.00 ns, 1.1923 ms/op
WorkloadActual  32: 512 op, 618903000.00 ns, 1.2088 ms/op
WorkloadActual  33: 512 op, 607786500.00 ns, 1.1871 ms/op
WorkloadActual  34: 512 op, 614436300.00 ns, 1.2001 ms/op
WorkloadActual  35: 512 op, 669061200.00 ns, 1.3068 ms/op
WorkloadActual  36: 512 op, 609327500.00 ns, 1.1901 ms/op
WorkloadActual  37: 512 op, 614605500.00 ns, 1.2004 ms/op
WorkloadActual  38: 512 op, 616014000.00 ns, 1.2032 ms/op
WorkloadActual  39: 512 op, 610802300.00 ns, 1.1930 ms/op
WorkloadActual  40: 512 op, 620372100.00 ns, 1.2117 ms/op
WorkloadActual  41: 512 op, 606725500.00 ns, 1.1850 ms/op
WorkloadActual  42: 512 op, 612278200.00 ns, 1.1959 ms/op
WorkloadActual  43: 512 op, 609783100.00 ns, 1.1910 ms/op
WorkloadActual  44: 512 op, 610177900.00 ns, 1.1918 ms/op
WorkloadActual  45: 512 op, 622891100.00 ns, 1.2166 ms/op
WorkloadActual  46: 512 op, 611392400.00 ns, 1.1941 ms/op
WorkloadActual  47: 512 op, 611593400.00 ns, 1.1945 ms/op
WorkloadActual  48: 512 op, 621572900.00 ns, 1.2140 ms/op
WorkloadActual  49: 512 op, 615364600.00 ns, 1.2019 ms/op
WorkloadActual  50: 512 op, 614731500.00 ns, 1.2006 ms/op
WorkloadActual  51: 512 op, 649616200.00 ns, 1.2688 ms/op
WorkloadActual  52: 512 op, 615491900.00 ns, 1.2021 ms/op
WorkloadActual  53: 512 op, 613849000.00 ns, 1.1989 ms/op
WorkloadActual  54: 512 op, 679027300.00 ns, 1.3262 ms/op
WorkloadActual  55: 512 op, 682716200.00 ns, 1.3334 ms/op
WorkloadActual  56: 512 op, 692908800.00 ns, 1.3533 ms/op
WorkloadActual  57: 512 op, 636689700.00 ns, 1.2435 ms/op
WorkloadActual  58: 512 op, 614817500.00 ns, 1.2008 ms/op
WorkloadActual  59: 512 op, 619322700.00 ns, 1.2096 ms/op
WorkloadActual  60: 512 op, 615914400.00 ns, 1.2030 ms/op
WorkloadActual  61: 512 op, 615361200.00 ns, 1.2019 ms/op
WorkloadActual  62: 512 op, 614753400.00 ns, 1.2007 ms/op
WorkloadActual  63: 512 op, 617048500.00 ns, 1.2052 ms/op
WorkloadActual  64: 512 op, 624646300.00 ns, 1.2200 ms/op
WorkloadActual  65: 512 op, 616233800.00 ns, 1.2036 ms/op
WorkloadActual  66: 512 op, 618395600.00 ns, 1.2078 ms/op
WorkloadActual  67: 512 op, 617841400.00 ns, 1.2067 ms/op
WorkloadActual  68: 512 op, 638812300.00 ns, 1.2477 ms/op
WorkloadActual  69: 512 op, 616620000.00 ns, 1.2043 ms/op
WorkloadActual  70: 512 op, 618468300.00 ns, 1.2079 ms/op
WorkloadActual  71: 512 op, 614135100.00 ns, 1.1995 ms/op
WorkloadActual  72: 512 op, 620056100.00 ns, 1.2110 ms/op
WorkloadActual  73: 512 op, 613858100.00 ns, 1.1989 ms/op
WorkloadActual  74: 512 op, 614460700.00 ns, 1.2001 ms/op
WorkloadActual  75: 512 op, 623510500.00 ns, 1.2178 ms/op
WorkloadActual  76: 512 op, 614100400.00 ns, 1.1994 ms/op
WorkloadActual  77: 512 op, 616745500.00 ns, 1.2046 ms/op
WorkloadActual  78: 512 op, 615188200.00 ns, 1.2015 ms/op
WorkloadActual  79: 512 op, 613581400.00 ns, 1.1984 ms/op
WorkloadActual  80: 512 op, 632361800.00 ns, 1.2351 ms/op
WorkloadActual  81: 512 op, 628267900.00 ns, 1.2271 ms/op
WorkloadActual  82: 512 op, 624183500.00 ns, 1.2191 ms/op
WorkloadActual  83: 512 op, 621043200.00 ns, 1.2130 ms/op
WorkloadActual  84: 512 op, 615680100.00 ns, 1.2025 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 663885000.00 ns, 1.2967 ms/op
WorkloadResult   2: 512 op, 687174500.00 ns, 1.3421 ms/op
WorkloadResult   3: 512 op, 675634100.00 ns, 1.3196 ms/op
WorkloadResult   4: 512 op, 681421600.00 ns, 1.3309 ms/op
WorkloadResult   5: 512 op, 666889600.00 ns, 1.3025 ms/op
WorkloadResult   6: 512 op, 706787100.00 ns, 1.3804 ms/op
WorkloadResult   7: 512 op, 734349200.00 ns, 1.4343 ms/op
WorkloadResult   8: 512 op, 728420700.00 ns, 1.4227 ms/op
WorkloadResult   9: 512 op, 699404700.00 ns, 1.3660 ms/op
WorkloadResult  10: 512 op, 690092500.00 ns, 1.3478 ms/op
WorkloadResult  11: 512 op, 715636000.00 ns, 1.3977 ms/op
WorkloadResult  12: 512 op, 629783300.00 ns, 1.2300 ms/op
WorkloadResult  13: 512 op, 610511400.00 ns, 1.1924 ms/op
WorkloadResult  14: 512 op, 611215400.00 ns, 1.1938 ms/op
WorkloadResult  15: 512 op, 614349800.00 ns, 1.1999 ms/op
WorkloadResult  16: 512 op, 618777100.00 ns, 1.2085 ms/op
WorkloadResult  17: 512 op, 610851300.00 ns, 1.1931 ms/op
WorkloadResult  18: 512 op, 609839400.00 ns, 1.1911 ms/op
WorkloadResult  19: 512 op, 618737200.00 ns, 1.2085 ms/op
WorkloadResult  20: 512 op, 609455800.00 ns, 1.1903 ms/op
WorkloadResult  21: 512 op, 613530200.00 ns, 1.1983 ms/op
WorkloadResult  22: 512 op, 613457100.00 ns, 1.1982 ms/op
WorkloadResult  23: 512 op, 610446900.00 ns, 1.1923 ms/op
WorkloadResult  24: 512 op, 618903000.00 ns, 1.2088 ms/op
WorkloadResult  25: 512 op, 607786500.00 ns, 1.1871 ms/op
WorkloadResult  26: 512 op, 614436300.00 ns, 1.2001 ms/op
WorkloadResult  27: 512 op, 669061200.00 ns, 1.3068 ms/op
WorkloadResult  28: 512 op, 609327500.00 ns, 1.1901 ms/op
WorkloadResult  29: 512 op, 614605500.00 ns, 1.2004 ms/op
WorkloadResult  30: 512 op, 616014000.00 ns, 1.2032 ms/op
WorkloadResult  31: 512 op, 610802300.00 ns, 1.1930 ms/op
WorkloadResult  32: 512 op, 620372100.00 ns, 1.2117 ms/op
WorkloadResult  33: 512 op, 606725500.00 ns, 1.1850 ms/op
WorkloadResult  34: 512 op, 612278200.00 ns, 1.1959 ms/op
WorkloadResult  35: 512 op, 609783100.00 ns, 1.1910 ms/op
WorkloadResult  36: 512 op, 610177900.00 ns, 1.1918 ms/op
WorkloadResult  37: 512 op, 622891100.00 ns, 1.2166 ms/op
WorkloadResult  38: 512 op, 611392400.00 ns, 1.1941 ms/op
WorkloadResult  39: 512 op, 611593400.00 ns, 1.1945 ms/op
WorkloadResult  40: 512 op, 621572900.00 ns, 1.2140 ms/op
WorkloadResult  41: 512 op, 615364600.00 ns, 1.2019 ms/op
WorkloadResult  42: 512 op, 614731500.00 ns, 1.2006 ms/op
WorkloadResult  43: 512 op, 649616200.00 ns, 1.2688 ms/op
WorkloadResult  44: 512 op, 615491900.00 ns, 1.2021 ms/op
WorkloadResult  45: 512 op, 613849000.00 ns, 1.1989 ms/op
WorkloadResult  46: 512 op, 679027300.00 ns, 1.3262 ms/op
WorkloadResult  47: 512 op, 682716200.00 ns, 1.3334 ms/op
WorkloadResult  48: 512 op, 692908800.00 ns, 1.3533 ms/op
WorkloadResult  49: 512 op, 636689700.00 ns, 1.2435 ms/op
WorkloadResult  50: 512 op, 614817500.00 ns, 1.2008 ms/op
WorkloadResult  51: 512 op, 619322700.00 ns, 1.2096 ms/op
WorkloadResult  52: 512 op, 615914400.00 ns, 1.2030 ms/op
WorkloadResult  53: 512 op, 615361200.00 ns, 1.2019 ms/op
WorkloadResult  54: 512 op, 614753400.00 ns, 1.2007 ms/op
WorkloadResult  55: 512 op, 617048500.00 ns, 1.2052 ms/op
WorkloadResult  56: 512 op, 624646300.00 ns, 1.2200 ms/op
WorkloadResult  57: 512 op, 616233800.00 ns, 1.2036 ms/op
WorkloadResult  58: 512 op, 618395600.00 ns, 1.2078 ms/op
WorkloadResult  59: 512 op, 617841400.00 ns, 1.2067 ms/op
WorkloadResult  60: 512 op, 638812300.00 ns, 1.2477 ms/op
WorkloadResult  61: 512 op, 616620000.00 ns, 1.2043 ms/op
WorkloadResult  62: 512 op, 618468300.00 ns, 1.2079 ms/op
WorkloadResult  63: 512 op, 614135100.00 ns, 1.1995 ms/op
WorkloadResult  64: 512 op, 620056100.00 ns, 1.2110 ms/op
WorkloadResult  65: 512 op, 613858100.00 ns, 1.1989 ms/op
WorkloadResult  66: 512 op, 614460700.00 ns, 1.2001 ms/op
WorkloadResult  67: 512 op, 623510500.00 ns, 1.2178 ms/op
WorkloadResult  68: 512 op, 614100400.00 ns, 1.1994 ms/op
WorkloadResult  69: 512 op, 616745500.00 ns, 1.2046 ms/op
WorkloadResult  70: 512 op, 615188200.00 ns, 1.2015 ms/op
WorkloadResult  71: 512 op, 613581400.00 ns, 1.1984 ms/op
WorkloadResult  72: 512 op, 632361800.00 ns, 1.2351 ms/op
WorkloadResult  73: 512 op, 628267900.00 ns, 1.2271 ms/op
WorkloadResult  74: 512 op, 624183500.00 ns, 1.2191 ms/op
WorkloadResult  75: 512 op, 621043200.00 ns, 1.2130 ms/op
WorkloadResult  76: 512 op, 615680100.00 ns, 1.2025 ms/op
GC:  54 0 0 171213848 512

// AfterAll

Mean = 1.2342 ms, StdErr = 0.0072 ms (0.58%); N = 76, StdDev = 0.0624 ms
Min = 1.1850 ms, Q1 = 1.1989 ms, Median = 1.2045 ms, Q3 = 1.2326 ms, Max = 1.4343 ms
IQR = 0.0336 ms, LowerFence = 1.1485 ms, UpperFence = 1.2830 ms
ConfidenceInterval = [1.2096 ms; 1.2587 ms] (CI 99.9%), Margin = 0.0245 ms (1.99% of Mean)
Skewness = 1.67, Kurtosis = 4.59, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.Serialization.SerializationBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.Serialization.SerializationBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.Serialization.SerializationBenchmark-report.html

// * Detailed results *
SerializationBenchmark.JsonToJObjectTest: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.4368 ms, StdErr = 0.0137 ms (0.56%); N = 48, StdDev = 0.0952 ms
Min = 2.2545 ms, Q1 = 2.3729 ms, Median = 2.4244 ms, Q3 = 2.5171 ms, Max = 2.6521 ms
IQR = 0.1442 ms, LowerFence = 2.1566 ms, UpperFence = 2.7335 ms
ConfidenceInterval = [2.3886 ms; 2.4850 ms] (CI 99.9%), Margin = 0.0482 ms (1.98% of Mean)
Skewness = -0.02, Kurtosis = 2.25, MValue = 2.71
-------------------- Histogram --------------------
[2.250 ms ; 2.330 ms) | @@@@@@
[2.330 ms ; 2.418 ms) | @@@@@@@@@@@@@@@@@
[2.418 ms ; 2.491 ms) | @@@@@@@@@
[2.491 ms ; 2.596 ms) | @@@@@@@@@@@@@@@
[2.596 ms ; 2.675 ms) | @
---------------------------------------------------

SerializationBenchmark.JsonToObjectTest: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.8204 ms, StdErr = 0.0146 ms (0.80%); N = 88, StdDev = 0.1372 ms
Min = 1.6119 ms, Q1 = 1.7223 ms, Median = 1.7964 ms, Q3 = 1.8889 ms, Max = 2.2575 ms
IQR = 0.1667 ms, LowerFence = 1.4722 ms, UpperFence = 2.1390 ms
ConfidenceInterval = [1.7706 ms; 1.8702 ms] (CI 99.9%), Margin = 0.0498 ms (2.74% of Mean)
Skewness = 0.83, Kurtosis = 3.42, MValue = 3.03
-------------------- Histogram --------------------
[1.606 ms ; 1.665 ms) | @@@@@@@@@
[1.665 ms ; 1.720 ms) | @@@@@@@@@@@@
[1.720 ms ; 1.774 ms) | @@@@@@@@@@@@@@@@@@@@@
[1.774 ms ; 1.830 ms) | @@@@@@@@
