// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\7de4307a-b2a4-436b-b513-c28d319bcf06
// command took 1.78s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\7de4307a-b2a4-436b-b513-c28d319bcf06
// command took 3.53s and exited with 0
// ***** Done, took 00:00:05 (5.48 sec)   *****
// Found 6 benchmarks:
//   DynamicBenchmark.SumOneTo100: DefaultJob [N=100]
//   DynamicBenchmark.DynamicSumOneTo100: DefaultJob [N=100]
//   DynamicBenchmark.StringConcat: DefaultJob [N=100]
//   DynamicBenchmark.DynamicStringConcat: DefaultJob [N=100]
//   DynamicBenchmark.FormatUser: DefaultJob [N=100]
//   DynamicBenchmark.DynamicallyFormatUser: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DynamicBenchmark.SumOneTo100: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7de4307a-b2a4-436b-b513-c28d319bcf06.dll" --benchmarkName "BenchmarkExamples.Dynamic.DynamicBenchmark.SumOneTo100(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\7de4307a-b2a4-436b-b513-c28d319bcf06\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  88: 131072 op, 804765000.00 ns, 6.1399 us/op
WorkloadActual  89: 131072 op, 866403500.00 ns, 6.6101 us/op
WorkloadActual  90: 131072 op, 1023345800.00 ns, 7.8075 us/op
WorkloadActual  91: 131072 op, 1048816200.00 ns, 8.0018 us/op
WorkloadActual  92: 131072 op, 1118051300.00 ns, 8.5301 us/op
WorkloadActual  93: 131072 op, 923029600.00 ns, 7.0422 us/op
WorkloadActual  94: 131072 op, 904508400.00 ns, 6.9009 us/op
WorkloadActual  95: 131072 op, 862750000.00 ns, 6.5823 us/op
WorkloadActual  96: 131072 op, 785968500.00 ns, 5.9965 us/op
WorkloadActual  97: 131072 op, 917269000.00 ns, 6.9982 us/op
WorkloadActual  98: 131072 op, 904102800.00 ns, 6.8978 us/op
WorkloadActual  99: 131072 op, 788185400.00 ns, 6.0134 us/op
WorkloadActual  100: 131072 op, 773948600.00 ns, 5.9048 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 805326000.00 ns, 6.1441 us/op
WorkloadResult   2: 131072 op, 781962600.00 ns, 5.9659 us/op
WorkloadResult   3: 131072 op, 785489700.00 ns, 5.9928 us/op
WorkloadResult   4: 131072 op, 814201400.00 ns, 6.2119 us/op
WorkloadResult   5: 131072 op, 740102400.00 ns, 5.6465 us/op
WorkloadResult   6: 131072 op, 682988600.00 ns, 5.2108 us/op
WorkloadResult   7: 131072 op, 919817500.00 ns, 7.0177 us/op
WorkloadResult   8: 131072 op, 691105600.00 ns, 5.2727 us/op
WorkloadResult   9: 131072 op, 771843900.00 ns, 5.8887 us/op
WorkloadResult  10: 131072 op, 847492100.00 ns, 6.4659 us/op
WorkloadResult  11: 131072 op, 874002900.00 ns, 6.6681 us/op
WorkloadResult  12: 131072 op, 833273200.00 ns, 6.3574 us/op
WorkloadResult  13: 131072 op, 851903500.00 ns, 6.4995 us/op
WorkloadResult  14: 131072 op, 881369600.00 ns, 6.7243 us/op
WorkloadResult  15: 131072 op, 966348700.00 ns, 7.3727 us/op
WorkloadResult  16: 131072 op, 854085400.00 ns, 6.5162 us/op
WorkloadResult  17: 131072 op, 866191400.00 ns, 6.6085 us/op
WorkloadResult  18: 131072 op, 855235400.00 ns, 6.5249 us/op
WorkloadResult  19: 131072 op, 1035807500.00 ns, 7.9026 us/op
WorkloadResult  20: 131072 op, 812888800.00 ns, 6.2018 us/op
WorkloadResult  21: 131072 op, 918417500.00 ns, 7.0070 us/op
WorkloadResult  22: 131072 op, 874872400.00 ns, 6.6747 us/op
WorkloadResult  23: 131072 op, 959086000.00 ns, 7.3172 us/op
WorkloadResult  24: 131072 op, 886911100.00 ns, 6.7666 us/op
WorkloadResult  25: 131072 op, 775383000.00 ns, 5.9157 us/op
WorkloadResult  26: 131072 op, 774136600.00 ns, 5.9062 us/op
WorkloadResult  27: 131072 op, 871842900.00 ns, 6.6516 us/op
WorkloadResult  28: 131072 op, 972591300.00 ns, 7.4203 us/op
WorkloadResult  29: 131072 op, 766872100.00 ns, 5.8508 us/op
WorkloadResult  30: 131072 op, 754810100.00 ns, 5.7587 us/op
WorkloadResult  31: 131072 op, 815857200.00 ns, 6.2245 us/op
WorkloadResult  32: 131072 op, 764736700.00 ns, 5.8345 us/op
WorkloadResult  33: 131072 op, 806765100.00 ns, 6.1551 us/op
WorkloadResult  34: 131072 op, 881002000.00 ns, 6.7215 us/op
WorkloadResult  35: 131072 op, 792554400.00 ns, 6.0467 us/op
WorkloadResult  36: 131072 op, 782078500.00 ns, 5.9668 us/op
WorkloadResult  37: 131072 op, 778629500.00 ns, 5.9405 us/op
WorkloadResult  38: 131072 op, 811158300.00 ns, 6.1886 us/op
WorkloadResult  39: 131072 op, 780668900.00 ns, 5.9560 us/op
WorkloadResult  40: 131072 op, 891866600.00 ns, 6.8044 us/op
WorkloadResult  41: 131072 op, 775510600.00 ns, 5.9167 us/op
WorkloadResult  42: 131072 op, 793528100.00 ns, 6.0541 us/op
WorkloadResult  43: 131072 op, 794027000.00 ns, 6.0579 us/op
WorkloadResult  44: 131072 op, 780430200.00 ns, 5.9542 us/op
WorkloadResult  45: 131072 op, 817774800.00 ns, 6.2391 us/op
WorkloadResult  46: 131072 op, 804034100.00 ns, 6.1343 us/op
WorkloadResult  47: 131072 op, 927773400.00 ns, 7.0783 us/op
WorkloadResult  48: 131072 op, 833420800.00 ns, 6.3585 us/op
WorkloadResult  49: 131072 op, 803960700.00 ns, 6.1337 us/op
WorkloadResult  50: 131072 op, 816081100.00 ns, 6.2262 us/op
WorkloadResult  51: 131072 op, 809271600.00 ns, 6.1743 us/op
WorkloadResult  52: 131072 op, 794413000.00 ns, 6.0609 us/op
WorkloadResult  53: 131072 op, 800566600.00 ns, 6.1078 us/op
WorkloadResult  54: 131072 op, 943123700.00 ns, 7.1955 us/op
WorkloadResult  55: 131072 op, 803650900.00 ns, 6.1314 us/op
WorkloadResult  56: 131072 op, 739012000.00 ns, 5.6382 us/op
WorkloadResult  57: 131072 op, 731308800.00 ns, 5.5794 us/op
WorkloadResult  58: 131072 op, 726011700.00 ns, 5.5390 us/op
WorkloadResult  59: 131072 op, 710426800.00 ns, 5.4201 us/op
WorkloadResult  60: 131072 op, 1017317600.00 ns, 7.7615 us/op
WorkloadResult  61: 131072 op, 808915900.00 ns, 6.1715 us/op
WorkloadResult  62: 131072 op, 718152200.00 ns, 5.4791 us/op
WorkloadResult  63: 131072 op, 813339600.00 ns, 6.2053 us/op
WorkloadResult  64: 131072 op, 854568900.00 ns, 6.5198 us/op
WorkloadResult  65: 131072 op, 802748600.00 ns, 6.1245 us/op
WorkloadResult  66: 131072 op, 800341200.00 ns, 6.1061 us/op
WorkloadResult  67: 131072 op, 800887900.00 ns, 6.1103 us/op
WorkloadResult  68: 131072 op, 787838800.00 ns, 6.0107 us/op
WorkloadResult  69: 131072 op, 817651400.00 ns, 6.2382 us/op
WorkloadResult  70: 131072 op, 799469900.00 ns, 6.0995 us/op
WorkloadResult  71: 131072 op, 770171800.00 ns, 5.8759 us/op
WorkloadResult  72: 131072 op, 765153200.00 ns, 5.8377 us/op
WorkloadResult  73: 131072 op, 792150300.00 ns, 6.0436 us/op
WorkloadResult  74: 131072 op, 808005400.00 ns, 6.1646 us/op
WorkloadResult  75: 131072 op, 836638600.00 ns, 6.3830 us/op
WorkloadResult  76: 131072 op, 953217500.00 ns, 7.2725 us/op
WorkloadResult  77: 131072 op, 868811700.00 ns, 6.6285 us/op
WorkloadResult  78: 131072 op, 772209200.00 ns, 5.8915 us/op
WorkloadResult  79: 131072 op, 770439300.00 ns, 5.8780 us/op
WorkloadResult  80: 131072 op, 909626000.00 ns, 6.9399 us/op
WorkloadResult  81: 131072 op, 847959300.00 ns, 6.4694 us/op
WorkloadResult  82: 131072 op, 804512600.00 ns, 6.1379 us/op
WorkloadResult  83: 131072 op, 866151100.00 ns, 6.6082 us/op
WorkloadResult  84: 131072 op, 1023093400.00 ns, 7.8056 us/op
WorkloadResult  85: 131072 op, 922777200.00 ns, 7.0402 us/op
WorkloadResult  86: 131072 op, 904256000.00 ns, 6.8989 us/op
WorkloadResult  87: 131072 op, 862497600.00 ns, 6.5803 us/op
WorkloadResult  88: 131072 op, 785716100.00 ns, 5.9945 us/op
WorkloadResult  89: 131072 op, 917016600.00 ns, 6.9963 us/op
WorkloadResult  90: 131072 op, 903850400.00 ns, 6.8958 us/op
WorkloadResult  91: 131072 op, 787933000.00 ns, 6.0115 us/op
WorkloadResult  92: 131072 op, 773696200.00 ns, 5.9028 us/op
GC:  1018 0 0 3204448256 131072

// AfterAll

Mean = 6.3194 us, StdErr = 0.0571 us (0.90%); N = 92, StdDev = 0.5481 us
Min = 5.2108 us, Q1 = 5.9610 us, Median = 6.1681 us, Q3 = 6.6401 us, Max = 7.9026 us
IQR = 0.6791 us, LowerFence = 4.9423 us, UpperFence = 7.6587 us
ConfidenceInterval = [6.1251 us; 6.5137 us] (CI 99.9%), Margin = 0.1943 us (3.08% of Mean)
Skewness = 0.74, Kurtosis = 3.38, MValue = 3.28

// **************************
// Benchmark: DynamicBenchmark.DynamicStringConcat: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7de4307a-b2a4-436b-b513-c28d319bcf06.dll" --benchmarkName "BenchmarkExamples.Dynamic.DynamicBenchmark.DynamicStringConcat(N: 100)" --job "Default" --benchmarkId 3 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\7de4307a-b2a4-436b-b513-c28d319bcf06\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 334200.00 ns, 334.2000 us/op
WorkloadJitting  1: 1 op, 69351500.00 ns, 69.3515 ms/op

WorkloadPilot    1: 2 op, 30600.00 ns, 15.3000 us/op
WorkloadPilot    2: 3 op, 20800.00 ns, 6.9333 us/op
WorkloadPilot    3: 4 op, 26100.00 ns, 6.5250 us/op
WorkloadPilot    4: 5 op, 36100.00 ns, 7.2200 us/op
WorkloadPilot    5: 6 op, 45600.00 ns, 7.6000 us/op
WorkloadPilot    6: 7 op, 57800.00 ns, 8.2571 us/op
WorkloadPilot    7: 8 op, 66400.00 ns, 8.3000 us/op
WorkloadPilot    8: 9 op, 58800.00 ns, 6.5333 us/op
WorkloadPilot    9: 10 op, 58700.00 ns, 5.8700 us/op
WorkloadPilot   10: 11 op, 66200.00 ns, 6.0182 us/op
WorkloadPilot   11: 12 op, 91400.00 ns, 7.6167 us/op
WorkloadPilot   12: 13 op, 80900.00 ns, 6.2231 us/op
WorkloadPilot   13: 14 op, 114700.00 ns, 8.1929 us/op
WorkloadPilot   14: 15 op, 95400.00 ns, 6.3600 us/op
WorkloadPilot   15: 16 op, 90700.00 ns, 5.6688 us/op
WorkloadPilot   16: 32 op, 419500.00 ns, 13.1094 us/op
WorkloadPilot   17: 64 op, 711600.00 ns, 11.1188 us/op
WorkloadPilot   18: 128 op, 1448500.00 ns, 11.3164 us/op
WorkloadPilot   19: 256 op, 1703000.00 ns, 6.6523 us/op
WorkloadPilot   20: 512 op, 5010800.00 ns, 9.7867 us/op
WorkloadPilot   21: 1024 op, 7226300.00 ns, 7.0569 us/op
WorkloadPilot   22: 2048 op, 16033900.00 ns, 7.8291 us/op
WorkloadPilot   23: 4096 op, 31550100.00 ns, 7.7027 us/op
WorkloadPilot   24: 8192 op, 56950500.00 ns, 6.9520 us/op
WorkloadPilot   25: 16384 op, 120302700.00 ns, 7.3427 us/op
WorkloadPilot   26: 32768 op, 193080800.00 ns, 5.8924 us/op
WorkloadPilot   27: 65536 op, 392935400.00 ns, 5.9957 us/op
WorkloadPilot   28: 131072 op, 815488400.00 ns, 6.2217 us/op

WorkloadWarmup   1: 131072 op, 783463100.00 ns, 5.9773 us/op
WorkloadWarmup   2: 131072 op, 804772300.00 ns, 6.1399 us/op
WorkloadWarmup   3: 131072 op, 812511500.00 ns, 6.1990 us/op
WorkloadWarmup   4: 131072 op, 828871200.00 ns, 6.3238 us/op
WorkloadWarmup   5: 131072 op, 797026000.00 ns, 6.0808 us/op
WorkloadWarmup   6: 131072 op, 818697200.00 ns, 6.2462 us/op
WorkloadWarmup   7: 131072 op, 802497400.00 ns, 6.1226 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 829788300.00 ns, 6.3308 us/op
WorkloadActual   2: 131072 op, 828147700.00 ns, 6.3183 us/op
WorkloadActual   3: 131072 op, 872491300.00 ns, 6.6566 us/op
WorkloadActual   4: 131072 op, 872836800.00 ns, 6.6592 us/op
WorkloadActual   5: 131072 op, 922226700.00 ns, 7.0360 us/op
WorkloadActual   6: 131072 op, 881383300.00 ns, 6.7244 us/op
WorkloadActual   7: 131072 op, 828592200.00 ns, 6.3217 us/op
WorkloadActual   8: 131072 op, 818746800.00 ns, 6.2465 us/op
WorkloadActual   9: 131072 op, 810260100.00 ns, 6.1818 us/op
WorkloadActual  10: 131072 op, 762513900.00 ns, 5.8175 us/op
WorkloadActual  11: 131072 op, 758585500.00 ns, 5.7875 us/op
WorkloadActual  12: 131072 op, 729520800.00 ns, 5.5658 us/op
WorkloadActual  13: 131072 op, 750827300.00 ns, 5.7284 us/op
WorkloadActual  14: 131072 op, 806246700.00 ns, 6.1512 us/op
WorkloadActual  15: 131072 op, 706081800.00 ns, 5.3870 us/op
WorkloadActual  16: 131072 op, 705256400.00 ns, 5.3807 us/op
WorkloadActual  17: 131072 op, 774083600.00 ns, 5.9058 us/op
WorkloadActual  18: 131072 op, 813353100.00 ns, 6.2054 us/op
WorkloadActual  19: 131072 op, 818976700.00 ns, 6.2483 us/op
WorkloadActual  20: 131072 op, 793543500.00 ns, 6.0543 us/op
WorkloadActual  21: 131072 op, 813199300.00 ns, 6.2042 us/op
WorkloadActual  22: 131072 op, 834118500.00 ns, 6.3638 us/op
WorkloadActual  23: 131072 op, 775231300.00 ns, 5.9145 us/op
WorkloadActual  24: 131072 op, 799772700.00 ns, 6.1018 us/op
WorkloadActual  25: 131072 op, 847075500.00 ns, 6.4627 us/op
WorkloadActual  26: 131072 op, 852478300.00 ns, 6.5039 us/op
WorkloadActual  27: 131072 op, 909334600.00 ns, 6.9377 us/op
WorkloadActual  28: 131072 op, 833173100.00 ns, 6.3566 us/op
WorkloadActual  29: 131072 op, 816556800.00 ns, 6.2298 us/op
WorkloadActual  30: 131072 op, 839462400.00 ns, 6.4046 us/op
WorkloadActual  31: 131072 op, 855882000.00 ns, 6.5299 us/op
WorkloadActual  32: 131072 op, 910587600.00 ns, 6.9472 us/op
WorkloadActual  33: 131072 op, 846308600.00 ns, 6.4568 us/op
WorkloadActual  34: 131072 op, 807156100.00 ns, 6.1581 us/op
WorkloadActual  35: 131072 op, 820097800.00 ns, 6.2568 us/op
WorkloadActual  36: 131072 op, 926078700.00 ns, 7.0654 us/op
WorkloadActual  37: 131072 op, 961371800.00 ns, 7.3347 us/op
WorkloadActual  38: 131072 op, 818936500.00 ns, 6.2480 us/op
WorkloadActual  39: 131072 op, 838908700.00 ns, 6.4004 us/op
WorkloadActual  40: 131072 op, 812830100.00 ns, 6.2014 us/op
WorkloadActual  41: 131072 op, 1013740600.00 ns, 7.7342 us/op
WorkloadActual  42: 131072 op, 742160800.00 ns, 5.6622 us/op
WorkloadActual  43: 131072 op, 752152700.00 ns, 5.7385 us/op
WorkloadActual  44: 131072 op, 713523500.00 ns, 5.4438 us/op
WorkloadActual  45: 131072 op, 904059500.00 ns, 6.8974 us/op
WorkloadActual  46: 131072 op, 715343100.00 ns, 5.4576 us/op
WorkloadActual  47: 131072 op, 757121800.00 ns, 5.7764 us/op
WorkloadActual  48: 131072 op, 805129900.00 ns, 6.1427 us/op
WorkloadActual  49: 131072 op, 908401800.00 ns, 6.9306 us/op
WorkloadActual  50: 131072 op, 894124100.00 ns, 6.8216 us/op
WorkloadActual  51: 131072 op, 815177300.00 ns, 6.2193 us/op
WorkloadActual  52: 131072 op, 841061100.00 ns, 6.4168 us/op
WorkloadActual  53: 131072 op, 851888600.00 ns, 6.4994 us/op
WorkloadActual  54: 131072 op, 892300600.00 ns, 6.8077 us/op
WorkloadActual  55: 131072 op, 940015100.00 ns, 7.1717 us/op
WorkloadActual  56: 131072 op, 850689100.00 ns, 6.4902 us/op
WorkloadActual  57: 131072 op, 846532500.00 ns, 6.4585 us/op
WorkloadActual  58: 131072 op, 1132212500.00 ns, 8.6381 us/op
WorkloadActual  59: 131072 op, 1471253100.00 ns, 11.2248 us/op
WorkloadActual  60: 131072 op, 1477036300.00 ns, 11.2689 us/op
WorkloadActual  61: 131072 op, 1682487700.00 ns, 12.8364 us/op
WorkloadActual  62: 131072 op, 1394344100.00 ns, 10.6380 us/op
WorkloadActual  63: 131072 op, 992419200.00 ns, 7.5716 us/op
WorkloadActual  64: 131072 op, 843091400.00 ns, 6.4323 us/op
WorkloadActual  65: 131072 op, 788976500.00 ns, 6.0194 us/op
WorkloadActual  66: 131072 op, 847667600.00 ns, 6.4672 us/op
WorkloadActual  67: 131072 op, 844151800.00 ns, 6.4404 us/op
WorkloadActual  68: 131072 op, 1172970700.00 ns, 8.9491 us/op
WorkloadActual  69: 131072 op, 1157670600.00 ns, 8.8323 us/op
WorkloadActual  70: 131072 op, 856287400.00 ns, 6.5330 us/op
WorkloadActual  71: 131072 op, 785719700.00 ns, 5.9946 us/op
WorkloadActual  72: 131072 op, 880255200.00 ns, 6.7158 us/op
WorkloadActual  73: 131072 op, 770911000.00 ns, 5.8816 us/op
WorkloadActual  74: 131072 op, 829942300.00 ns, 6.3320 us/op
WorkloadActual  75: 131072 op, 788012400.00 ns, 6.0121 us/op
WorkloadActual  76: 131072 op, 795444400.00 ns, 6.0688 us/op
WorkloadActual  77: 131072 op, 865368800.00 ns, 6.6022 us/op
WorkloadActual  78: 131072 op, 803573100.00 ns, 6.1308 us/op
WorkloadActual  79: 131072 op, 867836300.00 ns, 6.6211 us/op
WorkloadActual  80: 131072 op, 820162800.00 ns, 6.2573 us/op
WorkloadActual  81: 131072 op, 884377500.00 ns, 6.7473 us/op
WorkloadActual  82: 131072 op, 777639200.00 ns, 5.9329 us/op
WorkloadActual  83: 131072 op, 881670200.00 ns, 6.7266 us/op
WorkloadActual  84: 131072 op, 856613600.00 ns, 6.5354 us/op
WorkloadActual  85: 131072 op, 854594100.00 ns, 6.5200 us/op
WorkloadActual  86: 131072 op, 899169800.00 ns, 6.8601 us/op
WorkloadActual  87: 131072 op, 842055000.00 ns, 6.4244 us/op
WorkloadActual  88: 131072 op, 832896400.00 ns, 6.3545 us/op
WorkloadActual  89: 131072 op, 805939600.00 ns, 6.1488 us/op
WorkloadActual  90: 131072 op, 851888500.00 ns, 6.4994 us/op
WorkloadActual  91: 131072 op, 860735300.00 ns, 6.5669 us/op
WorkloadActual  92: 131072 op, 780783300.00 ns, 5.9569 us/op
WorkloadActual  93: 131072 op, 831240400.00 ns, 6.3419 us/op
WorkloadActual  94: 131072 op, 853548100.00 ns, 6.5121 us/op
WorkloadActual  95: 131072 op, 802980600.00 ns, 6.1263 us/op
WorkloadActual  96: 131072 op, 791199000.00 ns, 6.0364 us/op
WorkloadActual  97: 131072 op, 775997700.00 ns, 5.9204 us/op
WorkloadActual  98: 131072 op, 773149800.00 ns, 5.8987 us/op
WorkloadActual  99: 131072 op, 729896000.00 ns, 5.5687 us/op
WorkloadActual  100: 131072 op, 705521900.00 ns, 5.3827 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 829788300.00 ns, 6.3308 us/op
WorkloadResult   2: 131072 op, 828147700.00 ns, 6.3183 us/op
WorkloadResult   3: 131072 op, 872491300.00 ns, 6.6566 us/op
WorkloadResult   4: 131072 op, 872836800.00 ns, 6.6592 us/op
WorkloadResult   5: 131072 op, 922226700.00 ns, 7.0360 us/op
WorkloadResult   6: 131072 op, 881383300.00 ns, 6.7244 us/op
WorkloadResult   7: 131072 op, 828592200.00 ns, 6.3217 us/op
WorkloadResult   8: 131072 op, 818746800.00 ns, 6.2465 us/op
WorkloadResult   9: 131072 op, 810260100.00 ns, 6.1818 us/op
WorkloadResult  10: 131072 op, 762513900.00 ns, 5.8175 us/op
WorkloadResult  11: 131072 op, 758585500.00 ns, 5.7875 us/op
WorkloadResult  12: 131072 op, 729520800.00 ns, 5.5658 us/op
WorkloadResult  13: 131072 op, 750827300.00 ns, 5.7284 us/op
WorkloadResult  14: 131072 op, 806246700.00 ns, 6.1512 us/op
WorkloadResult  15: 131072 op, 706081800.00 ns, 5.3870 us/op
WorkloadResult  16: 131072 op, 705256400.00 ns, 5.3807 us/op
WorkloadResult  17: 131072 op, 774083600.00 ns, 5.9058 us/op
WorkloadResult  18: 131072 op, 813353100.00 ns, 6.2054 us/op
WorkloadResult  19: 131072 op, 818976700.00 ns, 6.2483 us/op
WorkloadResult  20: 131072 op, 793543500.00 ns, 6.0543 us/op
WorkloadResult  21: 131072 op, 813199300.00 ns, 6.2042 us/op
WorkloadResult  22: 131072 op, 834118500.00 ns, 6.3638 us/op
WorkloadResult  23: 131072 op, 775231300.00 ns, 5.9145 us/op
WorkloadResult  24: 131072 op, 799772700.00 ns, 6.1018 us/op
WorkloadResult  25: 131072 op, 847075500.00 ns, 6.4627 us/op
WorkloadResult  26: 131072 op, 852478300.00 ns, 6.5039 us/op
WorkloadResult  27: 131072 op, 909334600.00 ns, 6.9377 us/op
WorkloadResult  28: 131072 op, 833173100.00 ns, 6.3566 us/op
WorkloadResult  29: 131072 op, 816556800.00 ns, 6.2298 us/op
WorkloadResult  30: 131072 op, 839462400.00 ns, 6.4046 us/op
WorkloadResult  31: 131072 op, 855882000.00 ns, 6.5299 us/op
WorkloadResult  32: 131072 op, 910587600.00 ns, 6.9472 us/op
WorkloadResult  33: 131072 op, 846308600.00 ns, 6.4568 us/op
WorkloadResult  34: 131072 op, 807156100.00 ns, 6.1581 us/op
WorkloadResult  35: 131072 op, 820097800.00 ns, 6.2568 us/op
WorkloadResult  36: 131072 op, 926078700.00 ns, 7.0654 us/op
WorkloadResult  37: 131072 op, 961371800.00 ns, 7.3347 us/op
WorkloadResult  38: 131072 op, 818936500.00 ns, 6.2480 us/op
WorkloadResult  39: 131072 op, 838908700.00 ns, 6.4004 us/op
WorkloadResult  40: 131072 op, 812830100.00 ns, 6.2014 us/op
WorkloadResult  41: 131072 op, 742160800.00 ns, 5.6622 us/op
WorkloadResult  42: 131072 op, 752152700.00 ns, 5.7385 us/op
WorkloadResult  43: 131072 op, 713523500.00 ns, 5.4438 us/op
WorkloadResult  44: 131072 op, 904059500.00 ns, 6.8974 us/op
WorkloadResult  45: 131072 op, 715343100.00 ns, 5.4576 us/op
WorkloadResult  46: 131072 op, 757121800.00 ns, 5.7764 us/op
WorkloadResult  47: 131072 op, 805129900.00 ns, 6.1427 us/op
WorkloadResult  48: 131072 op, 908401800.00 ns, 6.9306 us/op
WorkloadResult  49: 131072 op, 894124100.00 ns, 6.8216 us/op
WorkloadResult  50: 131072 op, 815177300.00 ns, 6.2193 us/op
WorkloadResult  51: 131072 op, 841061100.00 ns, 6.4168 us/op
WorkloadResult  52: 131072 op, 851888600.00 ns, 6.4994 us/op
WorkloadResult  53: 131072 op, 892300600.00 ns, 6.8077 us/op
WorkloadResult  54: 131072 op, 940015100.00 ns, 7.1717 us/op
WorkloadResult  55: 131072 op, 850689100.00 ns, 6.4902 us/op
WorkloadResult  56: 131072 op, 846532500.00 ns, 6.4585 us/op
WorkloadResult  57: 131072 op, 843091400.00 ns, 6.4323 us/op
WorkloadResult  58: 131072 op, 788976500.00 ns, 6.0194 us/op
WorkloadResult  59: 131072 op, 847667600.00 ns, 6.4672 us/op
WorkloadResult  60: 131072 op, 844151800.00 ns, 6.4404 us/op
WorkloadResult  61: 131072 op, 856287400.00 ns, 6.5330 us/op
WorkloadResult  62: 131072 op, 785719700.00 ns, 5.9946 us/op
WorkloadResult  63: 131072 op, 880255200.00 ns, 6.7158 us/op
WorkloadResult  64: 131072 op, 770911000.00 ns, 5.8816 us/op
WorkloadResult  65: 131072 op, 829942300.00 ns, 6.3320 us/op
WorkloadResult  66: 131072 op, 788012400.00 ns, 6.0121 us/op
WorkloadResult  67: 131072 op, 795444400.00 ns, 6.0688 us/op
WorkloadResult  68: 131072 op, 865368800.00 ns, 6.6022 us/op
WorkloadResult  69: 131072 op, 803573100.00 ns, 6.1308 us/op
WorkloadResult  70: 131072 op, 867836300.00 ns, 6.6211 us/op
WorkloadResult  71: 131072 op, 820162800.00 ns, 6.2573 us/op
WorkloadResult  72: 131072 op, 884377500.00 ns, 6.7473 us/op
WorkloadResult  73: 131072 op, 777639200.00 ns, 5.9329 us/op
WorkloadResult  74: 131072 op, 881670200.00 ns, 6.7266 us/op
WorkloadResult  75: 131072 op, 856613600.00 ns, 6.5354 us/op
WorkloadResult  76: 131072 op, 854594100.00 ns, 6.5200 us/op
WorkloadResult  77: 131072 op, 899169800.00 ns, 6.8601 us/op
WorkloadResult  78: 131072 op, 842055000.00 ns, 6.4244 us/op
WorkloadResult  79: 131072 op, 832896400.00 ns, 6.3545 us/op
WorkloadResult  80: 131072 op, 805939600.00 ns, 6.1488 us/op
WorkloadResult  81: 131072 op, 851888500.00 ns, 6.4994 us/op
WorkloadResult  82: 131072 op, 860735300.00 ns, 6.5669 us/op
WorkloadResult  83: 131072 op, 780783300.00 ns, 5.9569 us/op
WorkloadResult  84: 131072 op, 831240400.00 ns, 6.3419 us/op
WorkloadResult  85: 131072 op, 853548100.00 ns, 6.5121 us/op
WorkloadResult  86: 131072 op, 802980600.00 ns, 6.1263 us/op
WorkloadResult  87: 131072 op, 791199000.00 ns, 6.0364 us/op
WorkloadResult  88: 131072 op, 775997700.00 ns, 5.9204 us/op
WorkloadResult  89: 131072 op, 773149800.00 ns, 5.8987 us/op
WorkloadResult  90: 131072 op, 729896000.00 ns, 5.5687 us/op
WorkloadResult  91: 131072 op, 705521900.00 ns, 5.3827 us/op
GC:  1018 0 0 3204448256 131072

// AfterAll

Mean = 6.2889 us, StdErr = 0.0440 us (0.70%); N = 91, StdDev = 0.4194 us
Min = 5.3807 us, Q1 = 6.0194 us, Median = 6.3217 us, Q3 = 6.5299 us, Max = 7.3347 us
IQR = 0.5104 us, LowerFence = 5.2537 us, UpperFence = 7.2955 us
ConfidenceInterval = [6.1393 us; 6.4384 us] (CI 99.9%), Margin = 0.1496 us (2.38% of Mean)
Skewness = -0.1, Kurtosis = 2.81, MValue = 3.5

// **************************
// Benchmark: DynamicBenchmark.FormatUser: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
