// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\576ad5de-cb52-4f71-a41c-89cc953461d3
// command took 2.35s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\576ad5de-cb52-4f71-a41c-89cc953461d3
// command took 3.55s and exited with 0
// ***** Done, took 00:00:06 (6.1 sec)   *****
// Found 8 benchmarks:
//   YieldBenchmark.RegularReturn1Level: DefaultJob [N=10]
//   YieldBenchmark.YieldReturn1Level: DefaultJob [N=10]
//   YieldBenchmark.RegularReturn2Levels: DefaultJob [N=10]
//   YieldBenchmark.YieldReturn2Levels: DefaultJob [N=10]
//   YieldBenchmark.RegularReturn3Levels: DefaultJob [N=10]
//   YieldBenchmark.YieldReturn3Levels: DefaultJob [N=10]
//   YieldBenchmark.RegularReturn4Levels: DefaultJob [N=10]
//   YieldBenchmark.YieldReturn4Levels: DefaultJob [N=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: YieldBenchmark.RegularReturn1Level: DefaultJob [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "576ad5de-cb52-4f71-a41c-89cc953461d3.dll" --benchmarkName "BenchmarkExamples.Yield.YieldBenchmark.RegularReturn1Level(N: 10)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\576ad5de-cb52-4f71-a41c-89cc953461d3\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  13: 2048 op, 560383200.00 ns, 273.6246 us/op
WorkloadActual  14: 2048 op, 608669600.00 ns, 297.2020 us/op
WorkloadActual  15: 2048 op, 556556600.00 ns, 271.7562 us/op
WorkloadActual  16: 2048 op, 560288300.00 ns, 273.5783 us/op
WorkloadActual  17: 2048 op, 557333700.00 ns, 272.1356 us/op
WorkloadActual  18: 2048 op, 567059500.00 ns, 276.8845 us/op
WorkloadActual  19: 2048 op, 558611000.00 ns, 272.7593 us/op
WorkloadActual  20: 2048 op, 552273800.00 ns, 269.6649 us/op
WorkloadActual  21: 2048 op, 576438100.00 ns, 281.4639 us/op
WorkloadActual  22: 2048 op, 560676600.00 ns, 273.7679 us/op
WorkloadActual  23: 2048 op, 557962000.00 ns, 272.4424 us/op
WorkloadActual  24: 2048 op, 556369100.00 ns, 271.6646 us/op
WorkloadActual  25: 2048 op, 558994200.00 ns, 272.9464 us/op
WorkloadActual  26: 2048 op, 560738400.00 ns, 273.7980 us/op
WorkloadActual  27: 2048 op, 558481200.00 ns, 272.6959 us/op
WorkloadActual  28: 2048 op, 641667100.00 ns, 313.3140 us/op
WorkloadActual  29: 2048 op, 581548600.00 ns, 283.9593 us/op
WorkloadActual  30: 2048 op, 603620800.00 ns, 294.7367 us/op
WorkloadActual  31: 2048 op, 602639300.00 ns, 294.2575 us/op
WorkloadActual  32: 2048 op, 598374300.00 ns, 292.1750 us/op
WorkloadActual  33: 2048 op, 680389200.00 ns, 332.2213 us/op
WorkloadActual  34: 2048 op, 582726100.00 ns, 284.5342 us/op
WorkloadActual  35: 2048 op, 582330200.00 ns, 284.3409 us/op
WorkloadActual  36: 2048 op, 574406300.00 ns, 280.4718 us/op
WorkloadActual  37: 2048 op, 562380300.00 ns, 274.5998 us/op
WorkloadActual  38: 2048 op, 579921300.00 ns, 283.1647 us/op
WorkloadActual  39: 2048 op, 559377600.00 ns, 273.1336 us/op
WorkloadActual  40: 2048 op, 564182100.00 ns, 275.4795 us/op
WorkloadActual  41: 2048 op, 760076400.00 ns, 371.1311 us/op
WorkloadActual  42: 2048 op, 553942500.00 ns, 270.4797 us/op
WorkloadActual  43: 2048 op, 555723600.00 ns, 271.3494 us/op
WorkloadActual  44: 2048 op, 560929300.00 ns, 273.8913 us/op
WorkloadActual  45: 2048 op, 563999000.00 ns, 275.3901 us/op
WorkloadActual  46: 2048 op, 571255800.00 ns, 278.9335 us/op
WorkloadActual  47: 2048 op, 577729800.00 ns, 282.0946 us/op
WorkloadActual  48: 2048 op, 561438300.00 ns, 274.1398 us/op
WorkloadActual  49: 2048 op, 553396900.00 ns, 270.2133 us/op
WorkloadActual  50: 2048 op, 565260900.00 ns, 276.0063 us/op
WorkloadActual  51: 2048 op, 558673900.00 ns, 272.7900 us/op
WorkloadActual  52: 2048 op, 565945600.00 ns, 276.3406 us/op
WorkloadActual  53: 2048 op, 561473200.00 ns, 274.1568 us/op
WorkloadActual  54: 2048 op, 563096100.00 ns, 274.9493 us/op
WorkloadActual  55: 2048 op, 584130200.00 ns, 285.2198 us/op
WorkloadActual  56: 2048 op, 562393400.00 ns, 274.6062 us/op
WorkloadActual  57: 2048 op, 556734200.00 ns, 271.8429 us/op
WorkloadActual  58: 2048 op, 561634100.00 ns, 274.2354 us/op
WorkloadActual  59: 2048 op, 561619700.00 ns, 274.2284 us/op
WorkloadActual  60: 2048 op, 555920200.00 ns, 271.4454 us/op
WorkloadActual  61: 2048 op, 556016400.00 ns, 271.4924 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 607851900.00 ns, 296.8027 us/op
WorkloadResult   2: 2048 op, 592972900.00 ns, 289.5375 us/op
WorkloadResult   3: 2048 op, 591739600.00 ns, 288.9354 us/op
WorkloadResult   4: 2048 op, 615892100.00 ns, 300.7286 us/op
WorkloadResult   5: 2048 op, 602988100.00 ns, 294.4278 us/op
WorkloadResult   6: 2048 op, 623481200.00 ns, 304.4342 us/op
WorkloadResult   7: 2048 op, 658317600.00 ns, 321.4441 us/op
WorkloadResult   8: 2048 op, 622245300.00 ns, 303.8307 us/op
WorkloadResult   9: 2048 op, 630420600.00 ns, 307.8226 us/op
WorkloadResult  10: 2048 op, 614099800.00 ns, 299.8534 us/op
WorkloadResult  11: 2048 op, 598548900.00 ns, 292.2602 us/op
WorkloadResult  12: 2048 op, 560379400.00 ns, 273.6228 us/op
WorkloadResult  13: 2048 op, 608665800.00 ns, 297.2001 us/op
WorkloadResult  14: 2048 op, 556552800.00 ns, 271.7543 us/op
WorkloadResult  15: 2048 op, 560284500.00 ns, 273.5764 us/op
WorkloadResult  16: 2048 op, 557329900.00 ns, 272.1337 us/op
WorkloadResult  17: 2048 op, 567055700.00 ns, 276.8827 us/op
WorkloadResult  18: 2048 op, 558607200.00 ns, 272.7574 us/op
WorkloadResult  19: 2048 op, 552270000.00 ns, 269.6631 us/op
WorkloadResult  20: 2048 op, 576434300.00 ns, 281.4621 us/op
WorkloadResult  21: 2048 op, 560672800.00 ns, 273.7660 us/op
WorkloadResult  22: 2048 op, 557958200.00 ns, 272.4405 us/op
WorkloadResult  23: 2048 op, 556365300.00 ns, 271.6627 us/op
WorkloadResult  24: 2048 op, 558990400.00 ns, 272.9445 us/op
WorkloadResult  25: 2048 op, 560734600.00 ns, 273.7962 us/op
WorkloadResult  26: 2048 op, 558477400.00 ns, 272.6940 us/op
WorkloadResult  27: 2048 op, 641663300.00 ns, 313.3122 us/op
WorkloadResult  28: 2048 op, 581544800.00 ns, 283.9574 us/op
WorkloadResult  29: 2048 op, 603617000.00 ns, 294.7349 us/op
WorkloadResult  30: 2048 op, 602635500.00 ns, 294.2556 us/op
WorkloadResult  31: 2048 op, 598370500.00 ns, 292.1731 us/op
WorkloadResult  32: 2048 op, 582722300.00 ns, 284.5324 us/op
WorkloadResult  33: 2048 op, 582326400.00 ns, 284.3391 us/op
WorkloadResult  34: 2048 op, 574402500.00 ns, 280.4700 us/op
WorkloadResult  35: 2048 op, 562376500.00 ns, 274.5979 us/op
WorkloadResult  36: 2048 op, 579917500.00 ns, 283.1628 us/op
WorkloadResult  37: 2048 op, 559373800.00 ns, 273.1317 us/op
WorkloadResult  38: 2048 op, 564178300.00 ns, 275.4777 us/op
WorkloadResult  39: 2048 op, 553938700.00 ns, 270.4779 us/op
WorkloadResult  40: 2048 op, 555719800.00 ns, 271.3476 us/op
WorkloadResult  41: 2048 op, 560925500.00 ns, 273.8894 us/op
WorkloadResult  42: 2048 op, 563995200.00 ns, 275.3883 us/op
WorkloadResult  43: 2048 op, 571252000.00 ns, 278.9316 us/op
WorkloadResult  44: 2048 op, 577726000.00 ns, 282.0928 us/op
WorkloadResult  45: 2048 op, 561434500.00 ns, 274.1379 us/op
WorkloadResult  46: 2048 op, 553393100.00 ns, 270.2115 us/op
WorkloadResult  47: 2048 op, 565257100.00 ns, 276.0044 us/op
WorkloadResult  48: 2048 op, 558670100.00 ns, 272.7881 us/op
WorkloadResult  49: 2048 op, 565941800.00 ns, 276.3388 us/op
WorkloadResult  50: 2048 op, 561469400.00 ns, 274.1550 us/op
WorkloadResult  51: 2048 op, 563092300.00 ns, 274.9474 us/op
WorkloadResult  52: 2048 op, 584126400.00 ns, 285.2180 us/op
WorkloadResult  53: 2048 op, 562389600.00 ns, 274.6043 us/op
WorkloadResult  54: 2048 op, 556730400.00 ns, 271.8410 us/op
WorkloadResult  55: 2048 op, 561630300.00 ns, 274.2335 us/op
WorkloadResult  56: 2048 op, 561615900.00 ns, 274.2265 us/op
WorkloadResult  57: 2048 op, 555916400.00 ns, 271.4436 us/op
WorkloadResult  58: 2048 op, 556012600.00 ns, 271.4905 us/op
GC:  321 0 0 1014005760 2048

// AfterAll

Mean = 281.9715 us, StdErr = 1.6249 us (0.58%); N = 58, StdDev = 12.3749 us
Min = 269.6631 us, Q1 = 272.9445 us, Median = 275.4330 us, Q3 = 289.5375 us, Max = 321.4441 us
IQR = 16.5930 us, LowerFence = 248.0550 us, UpperFence = 314.4271 us
ConfidenceInterval = [276.3338 us; 287.6092 us] (CI 99.9%), Margin = 5.6377 us (2.00% of Mean)
Skewness = 1.23, Kurtosis = 3.67, MValue = 2.31

// **************************
// Benchmark: YieldBenchmark.YieldReturn3Levels: DefaultJob [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "576ad5de-cb52-4f71-a41c-89cc953461d3.dll" --benchmarkName "BenchmarkExamples.Yield.YieldBenchmark.YieldReturn3Levels(N: 10)" --job "Default" --benchmarkId 5 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\576ad5de-cb52-4f71-a41c-89cc953461d3\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 296800.00 ns, 296.8000 us/op
WorkloadJitting  1: 1 op, 5913700.00 ns, 5.9137 ms/op

OverheadJitting  2: 16 op, 315800.00 ns, 19.7375 us/op
WorkloadJitting  2: 16 op, 4070100.00 ns, 254.3813 us/op

WorkloadPilot    1: 16 op, 2480500.00 ns, 155.0313 us/op
WorkloadPilot    2: 32 op, 4999900.00 ns, 156.2469 us/op
WorkloadPilot    3: 64 op, 10051800.00 ns, 157.0594 us/op
WorkloadPilot    4: 128 op, 20183300.00 ns, 157.6820 us/op
WorkloadPilot    5: 256 op, 39643100.00 ns, 154.8559 us/op
WorkloadPilot    6: 512 op, 79403100.00 ns, 155.0842 us/op
WorkloadPilot    7: 1024 op, 156999400.00 ns, 153.3197 us/op
WorkloadPilot    8: 2048 op, 312902400.00 ns, 152.7844 us/op
WorkloadPilot    9: 4096 op, 650909800.00 ns, 158.9135 us/op

OverheadWarmup   1: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadWarmup   2: 4096 op, 8200.00 ns, 2.0020 ns/op
OverheadWarmup   3: 4096 op, 8200.00 ns, 2.0020 ns/op
OverheadWarmup   4: 4096 op, 8700.00 ns, 2.1240 ns/op
OverheadWarmup   5: 4096 op, 8200.00 ns, 2.0020 ns/op
OverheadWarmup   6: 4096 op, 11000.00 ns, 2.6855 ns/op

OverheadActual   1: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual   2: 4096 op, 8200.00 ns, 2.0020 ns/op
OverheadActual   3: 4096 op, 8300.00 ns, 2.0264 ns/op
OverheadActual   4: 4096 op, 20800.00 ns, 5.0781 ns/op
OverheadActual   5: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   6: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual   7: 4096 op, 26100.00 ns, 6.3721 ns/op
OverheadActual   8: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   9: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual  10: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual  11: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual  12: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  13: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  14: 4096 op, 8400.00 ns, 2.0508 ns/op
OverheadActual  15: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadActual  16: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  17: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  18: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual  19: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadActual  20: 4096 op, 7100.00 ns, 1.7334 ns/op

WorkloadWarmup   1: 4096 op, 624578700.00 ns, 152.4850 us/op
WorkloadWarmup   2: 4096 op, 624531700.00 ns, 152.4736 us/op
WorkloadWarmup   3: 4096 op, 688682500.00 ns, 168.1354 us/op
WorkloadWarmup   4: 4096 op, 678293400.00 ns, 165.5990 us/op
WorkloadWarmup   5: 4096 op, 636367000.00 ns, 155.3630 us/op
WorkloadWarmup   6: 4096 op, 707029200.00 ns, 172.6146 us/op
WorkloadWarmup   7: 4096 op, 820496900.00 ns, 200.3166 us/op
WorkloadWarmup   8: 4096 op, 810376900.00 ns, 197.8459 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 753494800.00 ns, 183.9587 us/op
WorkloadActual   2: 4096 op, 745986200.00 ns, 182.1255 us/op
WorkloadActual   3: 4096 op, 695894000.00 ns, 169.8960 us/op
WorkloadActual   4: 4096 op, 730425200.00 ns, 178.3265 us/op
WorkloadActual   5: 4096 op, 632075600.00 ns, 154.3153 us/op
WorkloadActual   6: 4096 op, 659925900.00 ns, 161.1147 us/op
WorkloadActual   7: 4096 op, 624187000.00 ns, 152.3894 us/op
WorkloadActual   8: 4096 op, 651173900.00 ns, 158.9780 us/op
WorkloadActual   9: 4096 op, 626772200.00 ns, 153.0206 us/op
WorkloadActual  10: 4096 op, 620251800.00 ns, 151.4287 us/op
WorkloadActual  11: 4096 op, 618305300.00 ns, 150.9534 us/op
WorkloadActual  12: 4096 op, 621101000.00 ns, 151.6360 us/op
WorkloadActual  13: 4096 op, 618112300.00 ns, 150.9063 us/op
WorkloadActual  14: 4096 op, 637559200.00 ns, 155.6541 us/op
WorkloadActual  15: 4096 op, 626360100.00 ns, 152.9199 us/op
WorkloadActual  16: 4096 op, 619874800.00 ns, 151.3366 us/op
WorkloadActual  17: 4096 op, 617884900.00 ns, 150.8508 us/op
WorkloadActual  18: 4096 op, 617123800.00 ns, 150.6650 us/op
WorkloadActual  19: 4096 op, 632537400.00 ns, 154.4281 us/op
WorkloadActual  20: 4096 op, 743944400.00 ns, 181.6271 us/op
WorkloadActual  21: 4096 op, 648161800.00 ns, 158.2426 us/op
WorkloadActual  22: 4096 op, 661961300.00 ns, 161.6116 us/op
WorkloadActual  23: 4096 op, 656780400.00 ns, 160.3468 us/op
WorkloadActual  24: 4096 op, 628054400.00 ns, 153.3336 us/op
WorkloadActual  25: 4096 op, 706556400.00 ns, 172.4991 us/op
WorkloadActual  26: 4096 op, 777965400.00 ns, 189.9330 us/op
WorkloadActual  27: 4096 op, 693928400.00 ns, 169.4161 us/op
WorkloadActual  28: 4096 op, 691155300.00 ns, 168.7391 us/op
WorkloadActual  29: 4096 op, 707686800.00 ns, 172.7751 us/op
WorkloadActual  30: 4096 op, 699147800.00 ns, 170.6904 us/op
WorkloadActual  31: 4096 op, 732376200.00 ns, 178.8028 us/op
WorkloadActual  32: 4096 op, 677563500.00 ns, 165.4208 us/op
WorkloadActual  33: 4096 op, 679712100.00 ns, 165.9453 us/op
WorkloadActual  34: 4096 op, 669003400.00 ns, 163.3309 us/op
WorkloadActual  35: 4096 op, 657637400.00 ns, 160.5560 us/op
WorkloadActual  36: 4096 op, 697595400.00 ns, 170.3114 us/op
WorkloadActual  37: 4096 op, 759660100.00 ns, 185.4639 us/op
WorkloadActual  38: 4096 op, 1010649300.00 ns, 246.7406 us/op
WorkloadActual  39: 4096 op, 739689900.00 ns, 180.5884 us/op
WorkloadActual  40: 4096 op, 762743300.00 ns, 186.2166 us/op
WorkloadActual  41: 4096 op, 744440700.00 ns, 181.7482 us/op
WorkloadActual  42: 4096 op, 702806500.00 ns, 171.5836 us/op
WorkloadActual  43: 4096 op, 681678900.00 ns, 166.4255 us/op
WorkloadActual  44: 4096 op, 651977200.00 ns, 159.1741 us/op
WorkloadActual  45: 4096 op, 660942600.00 ns, 161.3629 us/op
WorkloadActual  46: 4096 op, 623155700.00 ns, 152.1376 us/op
WorkloadActual  47: 4096 op, 830310400.00 ns, 202.7125 us/op
WorkloadActual  48: 4096 op, 639130600.00 ns, 156.0377 us/op
WorkloadActual  49: 4096 op, 618683400.00 ns, 151.0458 us/op
WorkloadActual  50: 4096 op, 634158500.00 ns, 154.8239 us/op
WorkloadActual  51: 4096 op, 640049200.00 ns, 156.2620 us/op
WorkloadActual  52: 4096 op, 627439300.00 ns, 153.1834 us/op
WorkloadActual  53: 4096 op, 625138900.00 ns, 152.6218 us/op
WorkloadActual  54: 4096 op, 617405900.00 ns, 150.7339 us/op
WorkloadActual  55: 4096 op, 623870600.00 ns, 152.3122 us/op
WorkloadActual  56: 4096 op, 629384000.00 ns, 153.6582 us/op
WorkloadActual  57: 4096 op, 643812600.00 ns, 157.1808 us/op
WorkloadActual  58: 4096 op, 703677000.00 ns, 171.7961 us/op
WorkloadActual  59: 4096 op, 698070100.00 ns, 170.4273 us/op
WorkloadActual  60: 4096 op, 660604000.00 ns, 161.2803 us/op
WorkloadActual  61: 4096 op, 660506200.00 ns, 161.2564 us/op
WorkloadActual  62: 4096 op, 663635400.00 ns, 162.0204 us/op
WorkloadActual  63: 4096 op, 670800100.00 ns, 163.7696 us/op
WorkloadActual  64: 4096 op, 666127400.00 ns, 162.6288 us/op
WorkloadActual  65: 4096 op, 646602200.00 ns, 157.8619 us/op
WorkloadActual  66: 4096 op, 624021700.00 ns, 152.3490 us/op
WorkloadActual  67: 4096 op, 622933900.00 ns, 152.0835 us/op
WorkloadActual  68: 4096 op, 626007900.00 ns, 152.8340 us/op
WorkloadActual  69: 4096 op, 636726100.00 ns, 155.4507 us/op
WorkloadActual  70: 4096 op, 621336100.00 ns, 151.6934 us/op
WorkloadActual  71: 4096 op, 619206100.00 ns, 151.1734 us/op
WorkloadActual  72: 4096 op, 623669900.00 ns, 152.2632 us/op
WorkloadActual  73: 4096 op, 634266800.00 ns, 154.8503 us/op
WorkloadActual  74: 4096 op, 621925200.00 ns, 151.8372 us/op
WorkloadActual  75: 4096 op, 632872300.00 ns, 154.5098 us/op
WorkloadActual  76: 4096 op, 631515000.00 ns, 154.1785 us/op
WorkloadActual  77: 4096 op, 621587300.00 ns, 151.7547 us/op
WorkloadActual  78: 4096 op, 826427600.00 ns, 201.7646 us/op
WorkloadActual  79: 4096 op, 629051800.00 ns, 153.5771 us/op
WorkloadActual  80: 4096 op, 627325100.00 ns, 153.1555 us/op
WorkloadActual  81: 4096 op, 658301800.00 ns, 160.7182 us/op
WorkloadActual  82: 4096 op, 630835400.00 ns, 154.0125 us/op
WorkloadActual  83: 4096 op, 626572100.00 ns, 152.9717 us/op
WorkloadActual  84: 4096 op, 635899000.00 ns, 155.2488 us/op
WorkloadActual  85: 4096 op, 621275100.00 ns, 151.6785 us/op
WorkloadActual  86: 4096 op, 643823600.00 ns, 157.1835 us/op
WorkloadActual  87: 4096 op, 627625000.00 ns, 153.2288 us/op
WorkloadActual  88: 4096 op, 633301200.00 ns, 154.6146 us/op
WorkloadActual  89: 4096 op, 663953400.00 ns, 162.0980 us/op
WorkloadActual  90: 4096 op, 628718600.00 ns, 153.4958 us/op
WorkloadActual  91: 4096 op, 671385100.00 ns, 163.9124 us/op
WorkloadActual  92: 4096 op, 629139400.00 ns, 153.5985 us/op
WorkloadActual  93: 4096 op, 669439000.00 ns, 163.4373 us/op
WorkloadActual  94: 4096 op, 661817900.00 ns, 161.5766 us/op
WorkloadActual  95: 4096 op, 663610200.00 ns, 162.0142 us/op
WorkloadActual  96: 4096 op, 675206100.00 ns, 164.8452 us/op
WorkloadActual  97: 4096 op, 667374800.00 ns, 162.9333 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 753487400.00 ns, 183.9569 us/op
WorkloadResult   2: 4096 op, 745978800.00 ns, 182.1237 us/op
WorkloadResult   3: 4096 op, 695886600.00 ns, 169.8942 us/op
WorkloadResult   4: 4096 op, 730417800.00 ns, 178.3247 us/op
WorkloadResult   5: 4096 op, 632068200.00 ns, 154.3135 us/op
WorkloadResult   6: 4096 op, 659918500.00 ns, 161.1129 us/op
WorkloadResult   7: 4096 op, 624179600.00 ns, 152.3876 us/op
WorkloadResult   8: 4096 op, 651166500.00 ns, 158.9762 us/op
WorkloadResult   9: 4096 op, 626764800.00 ns, 153.0188 us/op
WorkloadResult  10: 4096 op, 620244400.00 ns, 151.4269 us/op
WorkloadResult  11: 4096 op, 618297900.00 ns, 150.9516 us/op
WorkloadResult  12: 4096 op, 621093600.00 ns, 151.6342 us/op
WorkloadResult  13: 4096 op, 618104900.00 ns, 150.9045 us/op
WorkloadResult  14: 4096 op, 637551800.00 ns, 155.6523 us/op
WorkloadResult  15: 4096 op, 626352700.00 ns, 152.9181 us/op
WorkloadResult  16: 4096 op, 619867400.00 ns, 151.3348 us/op
WorkloadResult  17: 4096 op, 617877500.00 ns, 150.8490 us/op
WorkloadResult  18: 4096 op, 617116400.00 ns, 150.6632 us/op
WorkloadResult  19: 4096 op, 632530000.00 ns, 154.4263 us/op
WorkloadResult  20: 4096 op, 743937000.00 ns, 181.6252 us/op
WorkloadResult  21: 4096 op, 648154400.00 ns, 158.2408 us/op
WorkloadResult  22: 4096 op, 661953900.00 ns, 161.6098 us/op
WorkloadResult  23: 4096 op, 656773000.00 ns, 160.3450 us/op
WorkloadResult  24: 4096 op, 628047000.00 ns, 153.3318 us/op
WorkloadResult  25: 4096 op, 706549000.00 ns, 172.4973 us/op
WorkloadResult  26: 4096 op, 693921000.00 ns, 169.4143 us/op
WorkloadResult  27: 4096 op, 691147900.00 ns, 168.7373 us/op
WorkloadResult  28: 4096 op, 707679400.00 ns, 172.7733 us/op
WorkloadResult  29: 4096 op, 699140400.00 ns, 170.6886 us/op
WorkloadResult  30: 4096 op, 732368800.00 ns, 178.8010 us/op
WorkloadResult  31: 4096 op, 677556100.00 ns, 165.4190 us/op
WorkloadResult  32: 4096 op, 679704700.00 ns, 165.9435 us/op
WorkloadResult  33: 4096 op, 668996000.00 ns, 163.3291 us/op
WorkloadResult  34: 4096 op, 657630000.00 ns, 160.5542 us/op
WorkloadResult  35: 4096 op, 697588000.00 ns, 170.3096 us/op
WorkloadResult  36: 4096 op, 759652700.00 ns, 185.4621 us/op
WorkloadResult  37: 4096 op, 739682500.00 ns, 180.5865 us/op
WorkloadResult  38: 4096 op, 744433300.00 ns, 181.7464 us/op
WorkloadResult  39: 4096 op, 702799100.00 ns, 171.5818 us/op
WorkloadResult  40: 4096 op, 681671500.00 ns, 166.4237 us/op
WorkloadResult  41: 4096 op, 651969800.00 ns, 159.1723 us/op
WorkloadResult  42: 4096 op, 660935200.00 ns, 161.3611 us/op
WorkloadResult  43: 4096 op, 623148300.00 ns, 152.1358 us/op
WorkloadResult  44: 4096 op, 639123200.00 ns, 156.0359 us/op
WorkloadResult  45: 4096 op, 618676000.00 ns, 151.0439 us/op
WorkloadResult  46: 4096 op, 634151100.00 ns, 154.8220 us/op
WorkloadResult  47: 4096 op, 640041800.00 ns, 156.2602 us/op
WorkloadResult  48: 4096 op, 627431900.00 ns, 153.1816 us/op
WorkloadResult  49: 4096 op, 625131500.00 ns, 152.6200 us/op
WorkloadResult  50: 4096 op, 617398500.00 ns, 150.7321 us/op
WorkloadResult  51: 4096 op, 623863200.00 ns, 152.3104 us/op
WorkloadResult  52: 4096 op, 629376600.00 ns, 153.6564 us/op
WorkloadResult  53: 4096 op, 643805200.00 ns, 157.1790 us/op
WorkloadResult  54: 4096 op, 703669600.00 ns, 171.7943 us/op
WorkloadResult  55: 4096 op, 698062700.00 ns, 170.4255 us/op
WorkloadResult  56: 4096 op, 660596600.00 ns, 161.2785 us/op
WorkloadResult  57: 4096 op, 660498800.00 ns, 161.2546 us/op
WorkloadResult  58: 4096 op, 663628000.00 ns, 162.0186 us/op
WorkloadResult  59: 4096 op, 670792700.00 ns, 163.7677 us/op
WorkloadResult  60: 4096 op, 666120000.00 ns, 162.6270 us/op
WorkloadResult  61: 4096 op, 646594800.00 ns, 157.8601 us/op
WorkloadResult  62: 4096 op, 624014300.00 ns, 152.3472 us/op
WorkloadResult  63: 4096 op, 622926500.00 ns, 152.0817 us/op
WorkloadResult  64: 4096 op, 626000500.00 ns, 152.8322 us/op
WorkloadResult  65: 4096 op, 636718700.00 ns, 155.4489 us/op
WorkloadResult  66: 4096 op, 621328700.00 ns, 151.6916 us/op
WorkloadResult  67: 4096 op, 619198700.00 ns, 151.1716 us/op
WorkloadResult  68: 4096 op, 623662500.00 ns, 152.2614 us/op
WorkloadResult  69: 4096 op, 634259400.00 ns, 154.8485 us/op
WorkloadResult  70: 4096 op, 621917800.00 ns, 151.8354 us/op
WorkloadResult  71: 4096 op, 632864900.00 ns, 154.5080 us/op
WorkloadResult  72: 4096 op, 631507600.00 ns, 154.1767 us/op
WorkloadResult  73: 4096 op, 621579900.00 ns, 151.7529 us/op
WorkloadResult  74: 4096 op, 629044400.00 ns, 153.5753 us/op
WorkloadResult  75: 4096 op, 627317700.00 ns, 153.1537 us/op
WorkloadResult  76: 4096 op, 658294400.00 ns, 160.7164 us/op
WorkloadResult  77: 4096 op, 630828000.00 ns, 154.0107 us/op
WorkloadResult  78: 4096 op, 626564700.00 ns, 152.9699 us/op
WorkloadResult  79: 4096 op, 635891600.00 ns, 155.2470 us/op
WorkloadResult  80: 4096 op, 621267700.00 ns, 151.6767 us/op
WorkloadResult  81: 4096 op, 643816200.00 ns, 157.1817 us/op
WorkloadResult  82: 4096 op, 627617600.00 ns, 153.2270 us/op
WorkloadResult  83: 4096 op, 633293800.00 ns, 154.6127 us/op
WorkloadResult  84: 4096 op, 663946000.00 ns, 162.0962 us/op
WorkloadResult  85: 4096 op, 628711200.00 ns, 153.4939 us/op
WorkloadResult  86: 4096 op, 671377700.00 ns, 163.9106 us/op
WorkloadResult  87: 4096 op, 629132000.00 ns, 153.5967 us/op
WorkloadResult  88: 4096 op, 669431600.00 ns, 163.4354 us/op
WorkloadResult  89: 4096 op, 661810500.00 ns, 161.5748 us/op
